MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 1. 2. 1. 2. 1. 2. 1. 0.]
Durations (Triggers) =[ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]
Durations : [ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=59.74504400012346
FrameDuration=0.016666666666666666
TravelTime=26
HoriSpeed=0.2969275161875886
HoriSpeed=0.2969275161875886
VertiSpeed=0.35334374426323045
HoriDist=1.930028855219326
VertiDist=2.296734337710998
7.8419 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
232.1359 	DATA 	Keypress: quoteleft
232.3352 	DATA 	Scanner trigger 144
233.7521 	DATA 	Keypress: quoteleft
234.0683 	DATA 	Scanner trigger 145
235.3516 	DATA 	Keypress: quoteleft
235.3683 	DATA 	Scanner trigger 146
236.9694 	DATA 	Keypress: quoteleft
237.1012 	DATA 	Scanner trigger 147
238.5846 	DATA 	Keypress: quoteleft
238.8347 	DATA 	Scanner trigger 148
240.2018 	DATA 	Keypress: quoteleft
240.5677 	DATA 	Scanner trigger 149
241.8180 	DATA 	Keypress: quoteleft
241.8686 	DATA 	Scanner trigger 150
243.4191 	DATA 	Keypress: quoteleft
243.6006 	DATA 	Scanner trigger 151
245.0347 	DATA 	Keypress: quoteleft
245.3339 	DATA 	Scanner trigger 152
246.6513 	DATA 	Keypress: quoteleft
247.0688 	DATA 	Scanner trigger 153
248.2512 	DATA 	Keypress: quoteleft
248.3680 	DATA 	Scanner trigger 154
249.8671 	DATA 	Keypress: quoteleft
250.1004 	DATA 	Scanner trigger 155
250.7677 	DATA 	Keypress: 2
250.9671 	DATA 	Key2 pressed
251.4847 	DATA 	Keypress: quoteleft
251.8335 	DATA 	Scanner trigger 156
253.1002 	DATA 	Keypress: quoteleft
253.1334 	DATA 	Scanner trigger 157
254.7014 	DATA 	Keypress: quoteleft
254.8676 	DATA 	Scanner trigger 158
255.3679 	DATA 	Keypress: 1
255.7345 	DATA 	Key1 pressed
256.3168 	DATA 	Keypress: quoteleft
256.6005 	DATA 	Scanner trigger 159
257.9182 	DATA 	Keypress: quoteleft
258.3331 	DATA 	Scanner trigger 160
259.5338 	DATA 	Keypress: quoteleft
259.6339 	DATA 	Scanner trigger 161
261.1504 	DATA 	Keypress: quoteleft
261.3662 	DATA 	Scanner trigger 162
262.7503 	DATA 	Keypress: quoteleft
263.0993 	DATA 	Scanner trigger 163
264.3673 	DATA 	Keypress: quoteleft
264.3998 	DATA 	Scanner trigger 164
265.9832 	DATA 	Keypress: quoteleft
266.1328 	DATA 	Scanner trigger 165
267.5992 	DATA 	Keypress: quoteleft
267.8666 	DATA 	Scanner trigger 166
269.1997 	DATA 	Keypress: quoteleft
269.5999 	DATA 	Scanner trigger 167
270.8168 	DATA 	Keypress: quoteleft
270.8997 	DATA 	Scanner trigger 168
271.4002 	DATA 	Keypress: 2
271.7665 	DATA 	Key2 pressed
272.4335 	DATA 	Keypress: quoteleft
272.6319 	DATA 	Scanner trigger 169
274.0493 	DATA 	Keypress: quoteleft
274.3652 	DATA 	Scanner trigger 170
275.6662 	DATA 	Keypress: quoteleft
275.6667 	DATA 	Scanner trigger 171
277.2664 	DATA 	Keypress: quoteleft
277.3982 	DATA 	Scanner trigger 172
277.3982 	DATA 	StartOfCondition1.0
278.7168 	DATA 	Keypress: 4
278.8816 	DATA 	Keypress: quoteleft
279.1325 	DATA 	Key4 pressed
279.1325 	DATA 	Scanner trigger 173
280.4990 	DATA 	Keypress: quoteleft
280.8646 	DATA 	Scanner trigger 174
282.0982 	DATA 	Keypress: quoteleft
282.1657 	DATA 	Scanner trigger 175
283.7148 	DATA 	Keypress: quoteleft
283.8987 	DATA 	Scanner trigger 176
285.3324 	DATA 	Keypress: quoteleft
285.6314 	DATA 	Scanner trigger 177
286.9489 	DATA 	Keypress: quoteleft
287.3642 	DATA 	Scanner trigger 178
288.5476 	DATA 	Keypress: quoteleft
288.6651 	DATA 	Scanner trigger 179
290.1642 	DATA 	Keypress: quoteleft
290.3983 	DATA 	Scanner trigger 180
291.7818 	DATA 	Keypress: quoteleft
292.1639 	DATA 	Scanner trigger 181
293.3980 	DATA 	Keypress: quoteleft
293.4648 	DATA 	Scanner trigger 182
293.4649 	DATA 	StartOfCondition2.0
294.9978 	DATA 	Keypress: quoteleft
295.1307 	DATA 	Keypress: 1
295.1969 	DATA 	Scanner trigger 183
295.1970 	DATA 	Key1 pressed
296.6150 	DATA 	Keypress: quoteleft
296.9311 	DATA 	Scanner trigger 184
298.2147 	DATA 	Keypress: quoteleft
298.2307 	DATA 	Scanner trigger 185
299.8308 	DATA 	Keypress: quoteleft
299.9633 	DATA 	Scanner trigger 186
301.4469 	DATA 	Keypress: quoteleft
301.6975 	DATA 	Scanner trigger 187
303.0641 	DATA 	Keypress: quoteleft
303.4297 	DATA 	Scanner trigger 188
304.6639 	DATA 	Keypress: quoteleft
304.7306 	DATA 	Scanner trigger 189
306.2815 	DATA 	Keypress: quoteleft
306.4638 	DATA 	Scanner trigger 190
307.8967 	DATA 	Keypress: quoteleft
308.1970 	DATA 	Scanner trigger 191
309.5136 	DATA 	Keypress: quoteleft
309.9292 	DATA 	Scanner trigger 192
311.1144 	DATA 	Keypress: quoteleft
311.2302 	DATA 	Scanner trigger 193
311.6294 	DATA 	Keypress: 2
311.6634 	DATA 	Key2 pressed
312.7292 	DATA 	Keypress: quoteleft
312.9633 	DATA 	Scanner trigger 194
314.3472 	DATA 	Keypress: quoteleft
314.6965 	DATA 	Scanner trigger 195
315.9623 	DATA 	Keypress: quoteleft
315.9955 	DATA 	Scanner trigger 196
317.5797 	DATA 	Keypress: quoteleft
317.7286 	DATA 	Scanner trigger 197
319.1787 	DATA 	Keypress: quoteleft
319.4628 	DATA 	Scanner trigger 198
320.7967 	DATA 	Keypress: quoteleft
321.1950 	DATA 	Scanner trigger 199
322.4124 	DATA 	Keypress: quoteleft
322.4959 	DATA 	Scanner trigger 200
324.0290 	DATA 	Keypress: quoteleft
324.2284 	DATA 	Scanner trigger 201
324.5462 	DATA 	Keypress: 1
324.6615 	DATA 	Key1 pressed
325.6294 	DATA 	Keypress: quoteleft
325.9614 	DATA 	Scanner trigger 202
327.2455 	DATA 	Keypress: quoteleft
327.2614 	DATA 	Scanner trigger 203
328.8469 	DATA 	Keypress: quoteleft
328.9954 	DATA 	Scanner trigger 204
330.4614 	DATA 	Keypress: quoteleft
330.7287 	DATA 	Scanner trigger 205
332.0785 	DATA 	Keypress: quoteleft
332.4609 	DATA 	Scanner trigger 206
333.6944 	DATA 	Keypress: quoteleft
333.7614 	DATA 	Scanner trigger 207
335.2948 	DATA 	Keypress: quoteleft
335.4951 	DATA 	Scanner trigger 208
336.9124 	DATA 	Keypress: quoteleft
337.2276 	DATA 	Scanner trigger 209
338.5274 	DATA 	Keypress: quoteleft
338.5278 	DATA 	Scanner trigger 210
340.1445 	DATA 	Keypress: quoteleft
340.2603 	DATA 	Scanner trigger 211
341.7445 	DATA 	Keypress: quoteleft
341.9945 	DATA 	Scanner trigger 212
343.3613 	DATA 	Keypress: quoteleft
343.7277 	DATA 	Scanner trigger 213
344.9768 	DATA 	Keypress: quoteleft
345.0276 	DATA 	Scanner trigger 214
346.5939 	DATA 	Keypress: quoteleft
346.7608 	DATA 	Scanner trigger 215
348.1116 	DATA 	Keypress: 2
348.1954 	DATA 	Keypress: quoteleft
348.4941 	DATA 	Key2 pressed
348.4941 	DATA 	Scanner trigger 216
349.8103 	DATA 	Keypress: quoteleft
350.2263 	DATA 	Scanner trigger 217
351.4269 	DATA 	Keypress: quoteleft
351.5596 	DATA 	Scanner trigger 218
353.0430 	DATA 	Keypress: quoteleft
353.2926 	DATA 	Scanner trigger 219
354.6434 	DATA 	Keypress: quoteleft
355.0269 	DATA 	Scanner trigger 220
356.2594 	DATA 	Keypress: quoteleft
356.3258 	DATA 	Scanner trigger 221
357.8773 	DATA 	Keypress: quoteleft
358.0600 	DATA 	Scanner trigger 222
359.4775 	DATA 	Keypress: quoteleft
359.7928 	DATA 	Scanner trigger 223
361.0930 	DATA 	Keypress: quoteleft
361.0933 	DATA 	Scanner trigger 224
361.8428 	DATA 	Keypress: 1
361.9587 	DATA 	Key1 pressed
362.7096 	DATA 	Keypress: quoteleft
362.8254 	DATA 	Scanner trigger 225
364.3097 	DATA 	Keypress: quoteleft
364.5584 	DATA 	Scanner trigger 226
365.9267 	DATA 	Keypress: quoteleft
366.2926 	DATA 	Scanner trigger 227
367.5417 	DATA 	Keypress: quoteleft
367.5917 	DATA 	Scanner trigger 228
369.1595 	DATA 	Keypress: quoteleft
369.3258 	DATA 	Scanner trigger 229
370.0924 	DATA 	Keypress: 2
370.1915 	DATA 	Key2 pressed
370.7597 	DATA 	Keypress: quoteleft
371.0586 	DATA 	Scanner trigger 230
371.0587 	DATA 	StartOfCondition1.0
372.3770 	DATA 	Keypress: quoteleft
372.4757 	DATA 	Keypress: 4
372.7922 	DATA 	Scanner trigger 231
372.7924 	DATA 	Key4 pressed
373.9925 	DATA 	Keypress: quoteleft
374.0913 	DATA 	Scanner trigger 232
375.6079 	DATA 	Keypress: quoteleft
375.8252 	DATA 	Scanner trigger 233
377.2262 	DATA 	Keypress: quoteleft
377.5586 	DATA 	Scanner trigger 234
378.8245 	DATA 	Keypress: quoteleft
378.8578 	DATA 	Scanner trigger 235
380.4410 	DATA 	Keypress: quoteleft
380.5914 	DATA 	Scanner trigger 236
382.0575 	DATA 	Keypress: quoteleft
382.3239 	DATA 	Scanner trigger 237
383.6761 	DATA 	Keypress: quoteleft
384.0571 	DATA 	Scanner trigger 238
385.2744 	DATA 	Keypress: quoteleft
385.3579 	DATA 	Scanner trigger 239
386.8903 	DATA 	Keypress: quoteleft
387.0908 	DATA 	Scanner trigger 240
387.0910 	DATA 	StartOfCondition0.0
388.5068 	DATA 	Keypress: quoteleft
388.5072 	DATA 	Scanner trigger 241
390.1237 	DATA 	Keypress: quoteleft
390.1241 	DATA 	Scanner trigger 242
391.7235 	DATA 	Keypress: quoteleft
391.7238 	DATA 	Scanner trigger 243
393.3409 	DATA 	Keypress: quoteleft
393.3414 	DATA 	Scanner trigger 244
394.9408 	DATA 	Keypress: quoteleft
394.9564 	DATA 	Scanner trigger 245
396.5579 	DATA 	Keypress: quoteleft
396.5583 	DATA 	Scanner trigger 246
398.1733 	DATA 	Keypress: quoteleft
398.1738 	DATA 	Scanner trigger 247
399.7895 	DATA 	Keypress: quoteleft
399.7900 	DATA 	Scanner trigger 248
399.7900 	DATA 	EndOfRun1

399.9044 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
