Conditions=[0 1 2 1 2 1 2 4 1 2 1 2 1 2 4 1 2 1 2 1 2 4 1 2 1 2 1 2 4 0]
Durations (Triggers) =[ 8  8  8  8  8  8  8 10  8  8  8  8  8  8 10  8  8  8  8  8  8 10  8  8
  8  8  8  8 10  8]
MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
SquareDur=0.15
BlankDur=0.067
Durations: [ 8  8  8  8  8  8  8 10  8  8  8  8  8  8 10  8  8  8  8  8  8 10  8  8
  8  8  8  8 10  8] 
RefreshRate=59.99012562520925
FrameDuration=0.016666666666666666
HoriSpeed=0.2969275161875886
VertiSpeed=0.35334374426323045
HoriDist=1.930028855219326
VertiDist=2.296734337710998
7.9542 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
249.7333 	DATA 	Scanner trigger 143
251.3508 	DATA 	Keypress: quoteleft
251.3511 	DATA 	Scanner trigger 144
252.9650 	DATA 	Keypress: quoteleft
252.9654 	DATA 	Scanner trigger 145
254.5650 	DATA 	Keypress: quoteleft
254.5653 	DATA 	Scanner trigger 146
256.1815 	DATA 	Keypress: quoteleft
256.1817 	DATA 	Scanner trigger 147
257.7986 	DATA 	Keypress: quoteleft
257.7988 	DATA 	Scanner trigger 148
257.7988 	DATA 	StartOfCondition2
258.5151 	DATA 	Keypress: 2
258.5155 	DATA 	Key2 pressed
259.4146 	DATA 	Keypress: quoteleft
259.4149 	DATA 	Scanner trigger 149
261.0318 	DATA 	Keypress: quoteleft
261.0321 	DATA 	Scanner trigger 150
262.6310 	DATA 	Keypress: quoteleft
262.6313 	DATA 	Scanner trigger 151
264.2475 	DATA 	Keypress: quoteleft
264.2479 	DATA 	Scanner trigger 152
265.8647 	DATA 	Keypress: quoteleft
265.8653 	DATA 	Scanner trigger 153
267.4807 	DATA 	Keypress: quoteleft
267.4812 	DATA 	Scanner trigger 154
269.0810 	DATA 	Keypress: quoteleft
269.0812 	DATA 	Scanner trigger 155
270.6983 	DATA 	Keypress: quoteleft
270.6988 	DATA 	Scanner trigger 156
270.6990 	DATA 	StartOfCondition1
271.9307 	DATA 	Keypress: 1
271.9311 	DATA 	Key1 pressed
272.2992 	DATA 	Keypress: quoteleft
272.3137 	DATA 	Scanner trigger 157
273.9146 	DATA 	Keypress: quoteleft
273.9150 	DATA 	Scanner trigger 158
275.5315 	DATA 	Keypress: quoteleft
275.5319 	DATA 	Scanner trigger 159
277.1476 	DATA 	Keypress: quoteleft
277.1480 	DATA 	Scanner trigger 160
278.7478 	DATA 	Keypress: quoteleft
278.7482 	DATA 	Scanner trigger 161
280.3631 	DATA 	Keypress: quoteleft
280.3634 	DATA 	Scanner trigger 162
281.9801 	DATA 	Keypress: quoteleft
281.9805 	DATA 	Scanner trigger 163
283.5962 	DATA 	Keypress: quoteleft
283.5966 	DATA 	Scanner trigger 164
283.5967 	DATA 	StartOfCondition2
284.7800 	DATA 	Keypress: 2
284.7805 	DATA 	Key2 pressed
285.1970 	DATA 	Keypress: quoteleft
285.1974 	DATA 	Scanner trigger 165
286.8129 	DATA 	Keypress: quoteleft
286.8135 	DATA 	Scanner trigger 166
288.4293 	DATA 	Keypress: quoteleft
288.4297 	DATA 	Scanner trigger 167
290.0456 	DATA 	Keypress: quoteleft
290.0460 	DATA 	Scanner trigger 168
291.6456 	DATA 	Keypress: quoteleft
291.6458 	DATA 	Scanner trigger 169
293.2630 	DATA 	Keypress: quoteleft
293.2632 	DATA 	Scanner trigger 170
294.8789 	DATA 	Keypress: quoteleft
294.8791 	DATA 	Scanner trigger 171
296.4964 	DATA 	Keypress: quoteleft
296.4968 	DATA 	Scanner trigger 172
296.4969 	DATA 	StartOfCondition4
297.7289 	DATA 	Keypress: 4
297.7951 	DATA 	Key4 pressed
298.0958 	DATA 	Keypress: quoteleft
298.2293 	DATA 	Scanner trigger 173
299.7129 	DATA 	Keypress: quoteleft
299.9615 	DATA 	Scanner trigger 174
301.3297 	DATA 	Keypress: quoteleft
301.6957 	DATA 	Scanner trigger 175
302.9454 	DATA 	Keypress: quoteleft
302.9945 	DATA 	Scanner trigger 176
304.5446 	DATA 	Keypress: quoteleft
304.7288 	DATA 	Scanner trigger 177
306.1622 	DATA 	Keypress: quoteleft
306.4609 	DATA 	Scanner trigger 178
307.7636 	DATA 	Keypress: quoteleft
308.1943 	DATA 	Scanner trigger 179
309.3955 	DATA 	Keypress: quoteleft
309.4941 	DATA 	Scanner trigger 180
310.9943 	DATA 	Keypress: quoteleft
311.2273 	DATA 	Scanner trigger 181
312.5961 	DATA 	Keypress: quoteleft
312.9604 	DATA 	Scanner trigger 182
312.9606 	DATA 	StartOfCondition1
313.7449 	DATA 	Keypress: 1
313.7454 	DATA 	Key1 pressed
314.2116 	DATA 	Keypress: quoteleft
314.2120 	DATA 	Scanner trigger 183
315.8271 	DATA 	Keypress: quoteleft
315.8273 	DATA 	Scanner trigger 184
317.4436 	DATA 	Keypress: quoteleft
317.4439 	DATA 	Scanner trigger 185
319.0603 	DATA 	Keypress: quoteleft
319.0607 	DATA 	Scanner trigger 186
320.6602 	DATA 	Keypress: quoteleft
320.6606 	DATA 	Scanner trigger 187
322.2771 	DATA 	Keypress: quoteleft
322.2773 	DATA 	Scanner trigger 188
323.8774 	DATA 	Keypress: quoteleft
323.8776 	DATA 	Scanner trigger 189
325.4945 	DATA 	Keypress: quoteleft
325.4948 	DATA 	Scanner trigger 190
325.4949 	DATA 	StartOfCondition2
326.2765 	DATA 	Keypress: 2
326.2768 	DATA 	Key2 pressed
327.1107 	DATA 	Keypress: quoteleft
327.1110 	DATA 	Scanner trigger 191
328.7265 	DATA 	Keypress: quoteleft
328.7268 	DATA 	Scanner trigger 192
330.3433 	DATA 	Keypress: quoteleft
330.3436 	DATA 	Scanner trigger 193
331.9426 	DATA 	Keypress: quoteleft
331.9429 	DATA 	Scanner trigger 194
333.5593 	DATA 	Keypress: quoteleft
333.5597 	DATA 	Scanner trigger 195
335.1760 	DATA 	Keypress: quoteleft
335.1765 	DATA 	Scanner trigger 196
336.7936 	DATA 	Keypress: quoteleft
336.7940 	DATA 	Scanner trigger 197
338.3926 	DATA 	Keypress: quoteleft
338.3929 	DATA 	Scanner trigger 198
338.3930 	DATA 	StartOfCondition1
339.1261 	DATA 	Keypress: 1
339.1265 	DATA 	Key1 pressed
340.0097 	DATA 	Keypress: quoteleft
340.0105 	DATA 	Scanner trigger 199
341.6109 	DATA 	Keypress: quoteleft
341.6254 	DATA 	Scanner trigger 200
343.2261 	DATA 	Keypress: quoteleft
343.2265 	DATA 	Scanner trigger 201
344.8419 	DATA 	Keypress: quoteleft
344.8423 	DATA 	Scanner trigger 202
346.4582 	DATA 	Keypress: quoteleft
346.4586 	DATA 	Scanner trigger 203
348.0591 	DATA 	Keypress: quoteleft
348.0595 	DATA 	Scanner trigger 204
349.6746 	DATA 	Keypress: quoteleft
349.6749 	DATA 	Scanner trigger 205
351.2912 	DATA 	Keypress: quoteleft
351.2917 	DATA 	Scanner trigger 206
351.2918 	DATA 	StartOfCondition2
352.0744 	DATA 	Keypress: 2
352.0746 	DATA 	Key2 pressed
352.8919 	DATA 	Keypress: quoteleft
352.8922 	DATA 	Scanner trigger 207
354.5086 	DATA 	Keypress: quoteleft
354.5089 	DATA 	Scanner trigger 208
356.1249 	DATA 	Keypress: quoteleft
356.1252 	DATA 	Scanner trigger 209
357.7406 	DATA 	Keypress: quoteleft
357.7410 	DATA 	Scanner trigger 210
359.3406 	DATA 	Keypress: quoteleft
359.3408 	DATA 	Scanner trigger 211
360.9582 	DATA 	Keypress: quoteleft
360.9585 	DATA 	Scanner trigger 212
362.5737 	DATA 	Keypress: quoteleft
362.5740 	DATA 	Scanner trigger 213
364.1909 	DATA 	Keypress: quoteleft
364.1913 	DATA 	Scanner trigger 214
364.1914 	DATA 	StartOfCondition1
365.2237 	DATA 	Keypress: 1
365.2240 	DATA 	Key1 pressed
365.8072 	DATA 	Keypress: quoteleft
365.8077 	DATA 	Scanner trigger 215
367.4067 	DATA 	Keypress: quoteleft
367.4070 	DATA 	Scanner trigger 216
369.0233 	DATA 	Keypress: quoteleft
369.0237 	DATA 	Scanner trigger 217
370.6399 	DATA 	Keypress: quoteleft
370.6402 	DATA 	Scanner trigger 218
372.2573 	DATA 	Keypress: quoteleft
372.2578 	DATA 	Scanner trigger 219
373.8565 	DATA 	Keypress: quoteleft
373.8568 	DATA 	Scanner trigger 220
375.4743 	DATA 	Keypress: quoteleft
375.4747 	DATA 	Scanner trigger 221
377.0743 	DATA 	Keypress: quoteleft
377.0896 	DATA 	Scanner trigger 222
377.0897 	DATA 	StartOfCondition2
377.7558 	DATA 	Keypress: 2
377.7562 	DATA 	Key2 pressed
378.6904 	DATA 	Keypress: quoteleft
378.6908 	DATA 	Scanner trigger 223
380.3061 	DATA 	Keypress: quoteleft
380.3064 	DATA 	Scanner trigger 224
381.9226 	DATA 	Keypress: quoteleft
381.9230 	DATA 	Scanner trigger 225
383.5231 	DATA 	Keypress: quoteleft
383.5235 	DATA 	Scanner trigger 226
385.1388 	DATA 	Keypress: quoteleft
385.1391 	DATA 	Scanner trigger 227
386.7555 	DATA 	Keypress: quoteleft
386.7560 	DATA 	Scanner trigger 228
388.3726 	DATA 	Keypress: quoteleft
388.3729 	DATA 	Scanner trigger 229
389.9718 	DATA 	Keypress: quoteleft
389.9720 	DATA 	Scanner trigger 230
389.9721 	DATA 	StartOfCondition4
390.9561 	DATA 	Keypress: 4
391.2715 	DATA 	Key4 pressed
391.5895 	DATA 	Keypress: quoteleft
391.7046 	DATA 	Scanner trigger 231
393.2059 	DATA 	Keypress: quoteleft
393.4380 	DATA 	Scanner trigger 232
394.8234 	DATA 	Keypress: quoteleft
395.1711 	DATA 	Scanner trigger 233
396.4223 	DATA 	Keypress: quoteleft
396.4711 	DATA 	Scanner trigger 234
398.0378 	DATA 	Keypress: quoteleft
398.2053 	DATA 	Scanner trigger 235
399.6544 	DATA 	Keypress: quoteleft
399.9374 	DATA 	Scanner trigger 236
401.2729 	DATA 	Keypress: quoteleft
401.6713 	DATA 	Scanner trigger 237
402.8707 	DATA 	Keypress: quoteleft
402.9705 	DATA 	Scanner trigger 238
404.4875 	DATA 	Keypress: quoteleft
404.7048 	DATA 	Scanner trigger 239
406.1063 	DATA 	Keypress: quoteleft
406.4374 	DATA 	Scanner trigger 240
406.4375 	DATA 	StartOfCondition0
407.7214 	DATA 	Keypress: quoteleft
407.7218 	DATA 	Scanner trigger 241
409.3204 	DATA 	Keypress: quoteleft
409.3207 	DATA 	Scanner trigger 242
410.9376 	DATA 	Keypress: quoteleft
410.9380 	DATA 	Scanner trigger 243
412.5542 	DATA 	Keypress: quoteleft
412.5545 	DATA 	Scanner trigger 244
414.1539 	DATA 	Keypress: quoteleft
414.1542 	DATA 	Scanner trigger 245
415.7698 	DATA 	Keypress: quoteleft
415.7700 	DATA 	Scanner trigger 246
417.3869 	DATA 	Keypress: quoteleft
417.3874 	DATA 	Scanner trigger 247
418.9868 	DATA 	Keypress: quoteleft
418.9870 	DATA 	Scanner trigger 248
418.9871 	DATA 	EndOfRun6

419.6435 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
