MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 1. 2. 1. 2. 1. 2. 1. 0.]
Durations (Triggers) =[ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]
Durations : [ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=60.70978234908106
FrameDuration=0.01639344262295082
TravelTime=26
HoriSpeed=0.3073918935271626
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
9.9800 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
221.1591 	DATA 	Scanner trigger 137
222.4757 	DATA 	Keypress: quoteleft
222.8917 	DATA 	Scanner trigger 138
224.0758 	DATA 	Keypress: quoteleft
224.1915 	DATA 	Scanner trigger 139
225.6916 	DATA 	Keypress: quoteleft
225.9259 	DATA 	Scanner trigger 140
225.9920 	DATA 	Keypress: 2
226.3592 	DATA 	Key2 pressed
227.3088 	DATA 	Keypress: quoteleft
227.6580 	DATA 	Scanner trigger 141
228.1271 	DATA 	Keypress: 1
228.5247 	DATA 	Key1 pressed
228.9248 	DATA 	Keypress: quoteleft
228.9579 	DATA 	Scanner trigger 142
230.5257 	DATA 	Keypress: quoteleft
230.6920 	DATA 	Scanner trigger 143
232.1415 	DATA 	Keypress: quoteleft
232.4256 	DATA 	Scanner trigger 144
233.2092 	DATA 	Keypress: 2
233.2909 	DATA 	Key2 pressed
233.7418 	DATA 	Keypress: quoteleft
234.1585 	DATA 	Scanner trigger 145
235.3594 	DATA 	Keypress: quoteleft
235.4573 	DATA 	Scanner trigger 146
236.9761 	DATA 	Keypress: quoteleft
237.0091 	DATA 	Keypress: 1
237.1906 	DATA 	Scanner trigger 147
237.1907 	DATA 	Key1 pressed
238.5913 	DATA 	Keypress: quoteleft
238.9237 	DATA 	Scanner trigger 148
240.2074 	DATA 	Keypress: quoteleft
240.2239 	DATA 	Scanner trigger 149
241.8078 	DATA 	Keypress: quoteleft
241.9583 	DATA 	Scanner trigger 150
243.4235 	DATA 	Keypress: quoteleft
243.6902 	DATA 	Scanner trigger 151
245.0407 	DATA 	Keypress: quoteleft
245.4233 	DATA 	Scanner trigger 152
246.4404 	DATA 	Keypress: 2
246.6406 	DATA 	Keypress: quoteleft
246.7245 	DATA 	Key2 pressed
246.7245 	DATA 	Scanner trigger 153
248.2572 	DATA 	Keypress: quoteleft
248.4564 	DATA 	Scanner trigger 154
249.8739 	DATA 	Keypress: quoteleft
250.1904 	DATA 	Scanner trigger 155
251.4898 	DATA 	Keypress: quoteleft
251.4902 	DATA 	Scanner trigger 156
253.1069 	DATA 	Keypress: quoteleft
253.2241 	DATA 	Scanner trigger 157
254.7069 	DATA 	Keypress: quoteleft
254.9559 	DATA 	Scanner trigger 158
255.4734 	DATA 	Keypress: 1
255.8226 	DATA 	Key1 pressed
256.3234 	DATA 	Keypress: quoteleft
256.6901 	DATA 	Scanner trigger 159
257.9393 	DATA 	Keypress: quoteleft
257.9891 	DATA 	Scanner trigger 160
259.5564 	DATA 	Keypress: quoteleft
259.7232 	DATA 	Scanner trigger 161
261.1562 	DATA 	Keypress: quoteleft
261.4568 	DATA 	Scanner trigger 162
262.7557 	DATA 	Keypress: quoteleft
262.7561 	DATA 	Scanner trigger 163
263.5889 	DATA 	Keypress: 2
263.6220 	DATA 	Key2 pressed
264.3728 	DATA 	Keypress: quoteleft
264.4887 	DATA 	Scanner trigger 164
265.9886 	DATA 	Keypress: quoteleft
266.2551 	DATA 	Scanner trigger 165
267.6064 	DATA 	Keypress: quoteleft
267.9883 	DATA 	Scanner trigger 166
269.2066 	DATA 	Keypress: quoteleft
269.2883 	DATA 	Scanner trigger 167
270.8224 	DATA 	Keypress: quoteleft
270.8569 	DATA 	Keypress: 1
271.0227 	DATA 	Scanner trigger 168
271.0228 	DATA 	Key1 pressed
272.4388 	DATA 	Keypress: quoteleft
272.7546 	DATA 	Scanner trigger 169
274.0384 	DATA 	Keypress: quoteleft
274.0561 	DATA 	Scanner trigger 170
275.6551 	DATA 	Keypress: quoteleft
275.7883 	DATA 	Scanner trigger 171
277.1893 	DATA 	Keypress: 2
277.2711 	DATA 	Keypress: quoteleft
277.5209 	DATA 	Key2 pressed
277.5210 	DATA 	Scanner trigger 172
277.5210 	DATA 	StartOfCondition1.0
278.3045 	DATA 	Keypress: 4
278.3877 	DATA 	Key4 pressed
278.8897 	DATA 	Keypress: quoteleft
279.2542 	DATA 	Scanner trigger 173
280.4887 	DATA 	Keypress: quoteleft
280.5542 	DATA 	Scanner trigger 174
282.1046 	DATA 	Keypress: quoteleft
282.2874 	DATA 	Scanner trigger 175
283.7218 	DATA 	Keypress: quoteleft
284.0209 	DATA 	Scanner trigger 176
285.3386 	DATA 	Keypress: quoteleft
285.7537 	DATA 	Scanner trigger 177
286.9386 	DATA 	Keypress: quoteleft
287.0546 	DATA 	Scanner trigger 178
288.5538 	DATA 	Keypress: quoteleft
288.7868 	DATA 	Scanner trigger 179
290.1724 	DATA 	Keypress: quoteleft
290.5208 	DATA 	Scanner trigger 180
291.7868 	DATA 	Keypress: quoteleft
291.8199 	DATA 	Scanner trigger 181
293.3866 	DATA 	Keypress: quoteleft
293.5544 	DATA 	Scanner trigger 182
293.5545 	DATA 	StartOfCondition2.0
294.6220 	DATA 	Keypress: 1
294.8530 	DATA 	Key1 pressed
295.0037 	DATA 	Keypress: quoteleft
295.2877 	DATA 	Scanner trigger 183
296.6216 	DATA 	Keypress: quoteleft
297.0202 	DATA 	Scanner trigger 184
298.2369 	DATA 	Keypress: quoteleft
298.3199 	DATA 	Scanner trigger 185
299.3707 	DATA 	Keypress: 2
299.6194 	DATA 	Key2 pressed
299.8384 	DATA 	Keypress: quoteleft
300.0526 	DATA 	Scanner trigger 186
301.4542 	DATA 	Keypress: quoteleft
301.7858 	DATA 	Scanner trigger 187
303.0540 	DATA 	Keypress: quoteleft
303.0858 	DATA 	Scanner trigger 188
304.3692 	DATA 	Keypress: 1
304.3869 	DATA 	Key1 pressed
304.6705 	DATA 	Keypress: quoteleft
304.8189 	DATA 	Scanner trigger 189
306.2862 	DATA 	Keypress: quoteleft
306.5521 	DATA 	Scanner trigger 190
307.9029 	DATA 	Keypress: quoteleft
308.2853 	DATA 	Scanner trigger 191
309.5028 	DATA 	Keypress: quoteleft
309.5852 	DATA 	Scanner trigger 192
309.8528 	DATA 	Keypress: 2
310.0197 	DATA 	Key2 pressed
311.1214 	DATA 	Keypress: quoteleft
311.3186 	DATA 	Scanner trigger 193
312.7359 	DATA 	Keypress: quoteleft
313.0517 	DATA 	Scanner trigger 194
314.3518 	DATA 	Keypress: quoteleft
314.3523 	DATA 	Scanner trigger 195
314.5352 	DATA 	Keypress: 1
314.7860 	DATA 	Key1 pressed
315.9522 	DATA 	Keypress: quoteleft
316.0849 	DATA 	Scanner trigger 196
317.5682 	DATA 	Keypress: quoteleft
317.8180 	DATA 	Scanner trigger 197
319.1853 	DATA 	Keypress: quoteleft
319.5512 	DATA 	Scanner trigger 198
320.8014 	DATA 	Keypress: quoteleft
320.8512 	DATA 	Scanner trigger 199
321.4680 	DATA 	Keypress: 2
321.7184 	DATA 	Key2 pressed
322.4027 	DATA 	Keypress: quoteleft
322.5843 	DATA 	Scanner trigger 200
324.0184 	DATA 	Keypress: quoteleft
324.3176 	DATA 	Scanner trigger 201
324.4016 	DATA 	Keypress: 1
324.7509 	DATA 	Key1 pressed
325.6349 	DATA 	Keypress: quoteleft
326.0515 	DATA 	Scanner trigger 202
327.2514 	DATA 	Keypress: quoteleft
327.3840 	DATA 	Scanner trigger 203
328.8508 	DATA 	Keypress: quoteleft
329.1185 	DATA 	Scanner trigger 204
330.4678 	DATA 	Keypress: quoteleft
330.4847 	DATA 	Keypress: 2
330.8511 	DATA 	Scanner trigger 205
330.8512 	DATA 	Key2 pressed
332.0841 	DATA 	Keypress: quoteleft
332.1504 	DATA 	Scanner trigger 206
333.7010 	DATA 	Keypress: quoteleft
333.8834 	DATA 	Scanner trigger 207
334.5509 	DATA 	Keypress: 1
334.7501 	DATA 	Key1 pressed
335.3010 	DATA 	Keypress: quoteleft
335.6168 	DATA 	Scanner trigger 208
336.9177 	DATA 	Keypress: quoteleft
336.9181 	DATA 	Scanner trigger 209
338.5340 	DATA 	Keypress: quoteleft
338.6512 	DATA 	Scanner trigger 210
340.1333 	DATA 	Keypress: quoteleft
340.3830 	DATA 	Scanner trigger 211
340.9351 	DATA 	Keypress: 2
341.2497 	DATA 	Key2 pressed
341.7506 	DATA 	Keypress: quoteleft
342.1163 	DATA 	Scanner trigger 212
343.3663 	DATA 	Keypress: quoteleft
343.4171 	DATA 	Scanner trigger 213
344.9668 	DATA 	Keypress: quoteleft
345.1493 	DATA 	Scanner trigger 214
346.4496 	DATA 	Keypress: 1
346.4500 	DATA 	Key1 pressed
346.5834 	DATA 	Keypress: quoteleft
346.8838 	DATA 	Scanner trigger 215
348.1995 	DATA 	Keypress: quoteleft
348.6158 	DATA 	Scanner trigger 216
349.8177 	DATA 	Keypress: quoteleft
349.9164 	DATA 	Scanner trigger 217
351.4166 	DATA 	Keypress: quoteleft
351.6503 	DATA 	Scanner trigger 218
352.3996 	DATA 	Keypress: 2
352.5155 	DATA 	Key2 pressed
353.0330 	DATA 	Keypress: quoteleft
353.3832 	DATA 	Scanner trigger 219
354.6495 	DATA 	Keypress: quoteleft
354.6820 	DATA 	Scanner trigger 220
356.2659 	DATA 	Keypress: quoteleft
356.4162 	DATA 	Scanner trigger 221
357.8819 	DATA 	Keypress: quoteleft
358.1485 	DATA 	Scanner trigger 222
359.4826 	DATA 	Keypress: quoteleft
359.8816 	DATA 	Scanner trigger 223
361.0990 	DATA 	Keypress: quoteleft
361.1826 	DATA 	Scanner trigger 224
362.7156 	DATA 	Keypress: quoteleft
362.9147 	DATA 	Scanner trigger 225
364.3154 	DATA 	Keypress: quoteleft
364.3653 	DATA 	Keypress: 1
364.6479 	DATA 	Scanner trigger 226
364.6480 	DATA 	Key1 pressed
365.9314 	DATA 	Keypress: quoteleft
365.9497 	DATA 	Scanner trigger 227
367.5490 	DATA 	Keypress: quoteleft
367.6819 	DATA 	Scanner trigger 228
369.1645 	DATA 	Keypress: quoteleft
369.4145 	DATA 	Scanner trigger 229
370.7660 	DATA 	Keypress: quoteleft
371.1475 	DATA 	Scanner trigger 230
371.1475 	DATA 	StartOfCondition1.0
372.1319 	DATA 	Keypress: 4
372.3809 	DATA 	Keypress: quoteleft
372.4474 	DATA 	Key4 pressed
372.4474 	DATA 	Scanner trigger 231
373.9975 	DATA 	Keypress: quoteleft
374.1820 	DATA 	Scanner trigger 232
375.5984 	DATA 	Keypress: quoteleft
375.9138 	DATA 	Scanner trigger 233
377.2138 	DATA 	Keypress: quoteleft
377.2141 	DATA 	Scanner trigger 234
378.8304 	DATA 	Keypress: quoteleft
378.9474 	DATA 	Scanner trigger 235
380.4470 	DATA 	Keypress: quoteleft
380.6812 	DATA 	Scanner trigger 236
382.0485 	DATA 	Keypress: quoteleft
382.4134 	DATA 	Scanner trigger 237
383.6633 	DATA 	Keypress: quoteleft
383.7131 	DATA 	Scanner trigger 238
385.2800 	DATA 	Keypress: quoteleft
385.4463 	DATA 	Scanner trigger 239
386.8987 	DATA 	Keypress: quoteleft
387.2130 	DATA 	Scanner trigger 240
387.2130 	DATA 	StartOfCondition0.0
388.4963 	DATA 	Keypress: quoteleft
388.4966 	DATA 	Scanner trigger 241
390.1137 	DATA 	Keypress: quoteleft
390.1140 	DATA 	Scanner trigger 242
391.7294 	DATA 	Keypress: quoteleft
391.7299 	DATA 	Scanner trigger 243
393.3464 	DATA 	Keypress: quoteleft
393.3467 	DATA 	Scanner trigger 244
394.9459 	DATA 	Keypress: quoteleft
394.9462 	DATA 	Scanner trigger 245
396.5623 	DATA 	Keypress: quoteleft
396.5626 	DATA 	Scanner trigger 246
398.1789 	DATA 	Keypress: quoteleft
398.1792 	DATA 	Scanner trigger 247
399.7954 	DATA 	Keypress: quoteleft
399.7957 	DATA 	Scanner trigger 248
399.7958 	DATA 	EndOfRun3

399.9935 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
