MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 1. 2. 1. 2. 1. 2. 1. 0.]
Durations (Triggers) =[ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]
Durations : [ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=59.65369835063682
FrameDuration=0.016666666666666666
TravelTime=26
HoriSpeed=0.3073918935271626
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
131.0005 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
227.2890 	DATA 	Keypress: quoteleft
227.5560 	DATA 	Scanner trigger 141
228.9061 	DATA 	Keypress: quoteleft
229.0055 	DATA 	Keypress: 1
229.2896 	DATA 	Scanner trigger 142
229.2897 	DATA 	Key1 pressed
230.5220 	DATA 	Keypress: quoteleft
230.5885 	DATA 	Scanner trigger 143
232.1228 	DATA 	Keypress: quoteleft
232.3217 	DATA 	Scanner trigger 144
233.7391 	DATA 	Keypress: quoteleft
234.0549 	DATA 	Scanner trigger 145
235.0566 	DATA 	Keypress: 2
235.3549 	DATA 	Keypress: quoteleft
235.3552 	DATA 	Key2 pressed
235.3553 	DATA 	Scanner trigger 146
236.9721 	DATA 	Keypress: quoteleft
237.0890 	DATA 	Scanner trigger 147
238.5715 	DATA 	Keypress: quoteleft
238.8212 	DATA 	Scanner trigger 148
239.5721 	DATA 	Keypress: 1
239.6878 	DATA 	Key1 pressed
240.1893 	DATA 	Keypress: quoteleft
240.5544 	DATA 	Scanner trigger 149
241.8047 	DATA 	Keypress: quoteleft
241.8543 	DATA 	Scanner trigger 150
243.4217 	DATA 	Keypress: quoteleft
243.5876 	DATA 	Scanner trigger 151
245.0388 	DATA 	Keypress: quoteleft
245.3208 	DATA 	Scanner trigger 152
245.5545 	DATA 	Keypress: 2
245.7549 	DATA 	Key2 pressed
246.6383 	DATA 	Keypress: quoteleft
247.0539 	DATA 	Scanner trigger 153
248.2380 	DATA 	Keypress: quoteleft
248.3545 	DATA 	Scanner trigger 154
249.8039 	DATA 	Keypress: 1
249.8544 	DATA 	Keypress: quoteleft
250.0871 	DATA 	Key1 pressed
250.0871 	DATA 	Scanner trigger 155
251.4711 	DATA 	Keypress: quoteleft
251.8203 	DATA 	Scanner trigger 156
253.0872 	DATA 	Keypress: quoteleft
253.1202 	DATA 	Scanner trigger 157
254.6876 	DATA 	Keypress: quoteleft
254.7709 	DATA 	Keypress: 2
254.8550 	DATA 	Scanner trigger 158
254.8552 	DATA 	Key2 pressed
256.3038 	DATA 	Keypress: quoteleft
256.5865 	DATA 	Scanner trigger 159
257.9211 	DATA 	Keypress: quoteleft
258.3209 	DATA 	Scanner trigger 160
259.5372 	DATA 	Keypress: quoteleft
259.6196 	DATA 	Scanner trigger 161
259.7205 	DATA 	Keypress: 1
260.0531 	DATA 	Key1 pressed
261.1537 	DATA 	Keypress: quoteleft
261.3529 	DATA 	Scanner trigger 162
262.7544 	DATA 	Keypress: quoteleft
263.0863 	DATA 	Scanner trigger 163
264.3696 	DATA 	Keypress: quoteleft
264.3860 	DATA 	Scanner trigger 164
264.7374 	DATA 	Keypress: 2
264.8194 	DATA 	Key2 pressed
265.9867 	DATA 	Keypress: quoteleft
266.1194 	DATA 	Scanner trigger 165
267.5870 	DATA 	Keypress: quoteleft
267.8524 	DATA 	Scanner trigger 166
269.2032 	DATA 	Keypress: quoteleft
269.5860 	DATA 	Scanner trigger 167
270.4533 	DATA 	Keypress: 1
270.4538 	DATA 	Key1 pressed
270.8203 	DATA 	Keypress: quoteleft
270.8855 	DATA 	Scanner trigger 168
272.4362 	DATA 	Keypress: quoteleft
272.6187 	DATA 	Scanner trigger 169
274.0361 	DATA 	Keypress: quoteleft
274.3527 	DATA 	Scanner trigger 170
275.6528 	DATA 	Keypress: quoteleft
275.6531 	DATA 	Scanner trigger 171
277.1353 	DATA 	Keypress: 2
277.2709 	DATA 	Keypress: quoteleft
277.3852 	DATA 	Key2 pressed
277.3852 	DATA 	Scanner trigger 172
277.3853 	DATA 	StartOfCondition1.0
278.4522 	DATA 	Keypress: 4
278.6863 	DATA 	Key4 pressed
278.8705 	DATA 	Keypress: quoteleft
279.1182 	DATA 	Scanner trigger 173
280.4867 	DATA 	Keypress: quoteleft
280.8515 	DATA 	Scanner trigger 174
282.1016 	DATA 	Keypress: quoteleft
282.1513 	DATA 	Scanner trigger 175
283.7181 	DATA 	Keypress: quoteleft
283.9195 	DATA 	Scanner trigger 176
285.3191 	DATA 	Keypress: quoteleft
285.6516 	DATA 	Scanner trigger 177
286.9351 	DATA 	Keypress: quoteleft
286.9513 	DATA 	Scanner trigger 178
288.5509 	DATA 	Keypress: quoteleft
288.6849 	DATA 	Scanner trigger 179
290.1509 	DATA 	Keypress: quoteleft
290.4175 	DATA 	Scanner trigger 180
291.7688 	DATA 	Keypress: quoteleft
292.1507 	DATA 	Scanner trigger 181
293.3858 	DATA 	Keypress: quoteleft
293.4516 	DATA 	Scanner trigger 182
293.4517 	DATA 	StartOfCondition2.0
294.7352 	DATA 	Keypress: 2
294.7509 	DATA 	Key2 pressed
295.0012 	DATA 	Keypress: quoteleft
295.1837 	DATA 	Scanner trigger 183
296.6178 	DATA 	Keypress: quoteleft
296.9169 	DATA 	Scanner trigger 184
298.2170 	DATA 	Keypress: quoteleft
298.2173 	DATA 	Scanner trigger 185
299.1345 	DATA 	Keypress: 1
299.5168 	DATA 	Key1 pressed
299.8357 	DATA 	Keypress: quoteleft
299.9503 	DATA 	Scanner trigger 186
301.4502 	DATA 	Keypress: quoteleft
301.6834 	DATA 	Scanner trigger 187
303.0673 	DATA 	Keypress: quoteleft
303.4164 	DATA 	Scanner trigger 188
304.6683 	DATA 	Keypress: quoteleft
304.7164 	DATA 	Scanner trigger 189
306.2838 	DATA 	Keypress: quoteleft
306.4331 	DATA 	Keypress: 2
306.4497 	DATA 	Scanner trigger 190
306.4498 	DATA 	Key2 pressed
307.8857 	DATA 	Keypress: quoteleft
308.1830 	DATA 	Scanner trigger 191
309.5019 	DATA 	Keypress: quoteleft
309.9159 	DATA 	Scanner trigger 192
311.1178 	DATA 	Keypress: quoteleft
311.1828 	DATA 	Keypress: 1
311.2172 	DATA 	Scanner trigger 193
311.2173 	DATA 	Key1 pressed
312.7336 	DATA 	Keypress: quoteleft
312.9503 	DATA 	Scanner trigger 194
314.3342 	DATA 	Keypress: quoteleft
314.6823 	DATA 	Scanner trigger 195
315.9662 	DATA 	Keypress: quoteleft
315.9822 	DATA 	Scanner trigger 196
317.5662 	DATA 	Keypress: quoteleft
317.7154 	DATA 	Scanner trigger 197
318.9668 	DATA 	Keypress: 2
319.0167 	DATA 	Key2 pressed
319.1822 	DATA 	Keypress: quoteleft
319.4490 	DATA 	Scanner trigger 198
320.7825 	DATA 	Keypress: quoteleft
321.1818 	DATA 	Scanner trigger 199
322.4011 	DATA 	Keypress: quoteleft
322.4817 	DATA 	Scanner trigger 200
324.0158 	DATA 	Keypress: quoteleft
324.2149 	DATA 	Scanner trigger 201
325.6323 	DATA 	Keypress: quoteleft
325.9482 	DATA 	Scanner trigger 202
326.3662 	DATA 	Keypress: 1
326.3817 	DATA 	Key1 pressed
327.2329 	DATA 	Keypress: quoteleft
327.2483 	DATA 	Scanner trigger 203
328.8487 	DATA 	Keypress: quoteleft
328.9822 	DATA 	Scanner trigger 204
330.4651 	DATA 	Keypress: quoteleft
330.7146 	DATA 	Scanner trigger 205
332.0818 	DATA 	Keypress: quoteleft
332.4487 	DATA 	Scanner trigger 206
333.5145 	DATA 	Keypress: 2
333.6977 	DATA 	Keypress: quoteleft
333.7476 	DATA 	Key2 pressed
333.7477 	DATA 	Scanner trigger 207
335.2984 	DATA 	Keypress: quoteleft
335.4808 	DATA 	Scanner trigger 208
336.9155 	DATA 	Keypress: quoteleft
337.2140 	DATA 	Scanner trigger 209
338.5314 	DATA 	Keypress: quoteleft
338.9472 	DATA 	Scanner trigger 210
340.1332 	DATA 	Keypress: quoteleft
340.2471 	DATA 	Scanner trigger 211
341.7472 	DATA 	Keypress: quoteleft
341.9803 	DATA 	Scanner trigger 212
342.5480 	DATA 	Keypress: 1
342.8803 	DATA 	Key1 pressed
343.3645 	DATA 	Keypress: quoteleft
343.7469 	DATA 	Scanner trigger 213
344.9810 	DATA 	Keypress: quoteleft
345.0468 	DATA 	Scanner trigger 214
346.5974 	DATA 	Keypress: quoteleft
346.7812 	DATA 	Scanner trigger 215
348.1975 	DATA 	Keypress: quoteleft
348.5131 	DATA 	Scanner trigger 216
348.5641 	DATA 	Keypress: 2
348.9480 	DATA 	Key2 pressed
349.7980 	DATA 	Keypress: quoteleft
349.8135 	DATA 	Scanner trigger 217
351.4138 	DATA 	Keypress: quoteleft
351.5463 	DATA 	Scanner trigger 218
353.0300 	DATA 	Keypress: quoteleft
353.2794 	DATA 	Scanner trigger 219
353.3815 	DATA 	Keypress: 1
353.7142 	DATA 	Key1 pressed
354.6465 	DATA 	Keypress: quoteleft
355.0133 	DATA 	Scanner trigger 220
356.2628 	DATA 	Keypress: quoteleft
356.3127 	DATA 	Scanner trigger 221
357.8637 	DATA 	Keypress: quoteleft
358.0458 	DATA 	Scanner trigger 222
358.1300 	DATA 	Keypress: 2
358.4792 	DATA 	Key2 pressed
359.4799 	DATA 	Keypress: quoteleft
359.7790 	DATA 	Scanner trigger 223
361.0793 	DATA 	Keypress: quoteleft
361.0796 	DATA 	Scanner trigger 224
362.6963 	DATA 	Keypress: quoteleft
362.8122 	DATA 	Scanner trigger 225
364.3122 	DATA 	Keypress: quoteleft
364.5453 	DATA 	Scanner trigger 226
365.5295 	DATA 	Keypress: 1
365.8453 	DATA 	Key1 pressed
365.9304 	DATA 	Keypress: quoteleft
366.2794 	DATA 	Scanner trigger 227
367.5287 	DATA 	Keypress: quoteleft
367.5797 	DATA 	Scanner trigger 228
369.1457 	DATA 	Keypress: quoteleft
369.3116 	DATA 	Scanner trigger 229
370.7626 	DATA 	Keypress: quoteleft
371.0448 	DATA 	Scanner trigger 230
371.0449 	DATA 	StartOfCondition1.0
371.9461 	DATA 	Keypress: 4
372.3450 	DATA 	Key4 pressed
372.3625 	DATA 	Keypress: quoteleft
372.7783 	DATA 	Scanner trigger 231
373.9783 	DATA 	Keypress: quoteleft
374.0780 	DATA 	Scanner trigger 232
375.5952 	DATA 	Keypress: quoteleft
375.8112 	DATA 	Scanner trigger 233
377.2129 	DATA 	Keypress: quoteleft
377.5444 	DATA 	Scanner trigger 234
378.8278 	DATA 	Keypress: quoteleft
378.8443 	DATA 	Scanner trigger 235
380.4278 	DATA 	Keypress: quoteleft
380.5786 	DATA 	Scanner trigger 236
382.0442 	DATA 	Keypress: quoteleft
382.3106 	DATA 	Scanner trigger 237
383.6466 	DATA 	Keypress: quoteleft
384.0440 	DATA 	Scanner trigger 238
385.2618 	DATA 	Keypress: quoteleft
385.3438 	DATA 	Scanner trigger 239
386.8775 	DATA 	Keypress: quoteleft
387.0769 	DATA 	Scanner trigger 240
387.0770 	DATA 	StartOfCondition0.0
388.4942 	DATA 	Keypress: quoteleft
388.4946 	DATA 	Scanner trigger 241
390.0937 	DATA 	Keypress: quoteleft
390.0940 	DATA 	Scanner trigger 242
391.7113 	DATA 	Keypress: quoteleft
391.7115 	DATA 	Scanner trigger 243
393.3267 	DATA 	Keypress: quoteleft
393.3271 	DATA 	Scanner trigger 244
394.9432 	DATA 	Keypress: quoteleft
394.9435 	DATA 	Scanner trigger 245
396.5431 	DATA 	Keypress: quoteleft
396.5434 	DATA 	Scanner trigger 246
398.1604 	DATA 	Keypress: quoteleft
398.1607 	DATA 	Scanner trigger 247
399.7761 	DATA 	Keypress: quoteleft
399.7764 	DATA 	Scanner trigger 248
399.7764 	DATA 	EndOfRun5

399.9263 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
