MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 1. 2. 1. 2. 1. 2. 1. 0.]
Durations (Triggers) =[ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]
Durations : [ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=60.65465785375886
FrameDuration=0.01639344262295082
TravelTime=26
HoriSpeed=0.3073918935271626
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
10.3418 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
224.1118 	DATA 	Scanner trigger 139
225.6792 	DATA 	Keypress: quoteleft
225.8463 	DATA 	Scanner trigger 140
226.6784 	DATA 	Keypress: 2
226.7137 	DATA 	Key2 pressed
227.2951 	DATA 	Keypress: quoteleft
227.5783 	DATA 	Scanner trigger 141
228.8956 	DATA 	Keypress: quoteleft
229.3125 	DATA 	Scanner trigger 142
230.5122 	DATA 	Keypress: quoteleft
230.6126 	DATA 	Scanner trigger 143
232.1288 	DATA 	Keypress: quoteleft
232.3455 	DATA 	Scanner trigger 144
233.7452 	DATA 	Keypress: quoteleft
234.0788 	DATA 	Scanner trigger 145
234.6464 	DATA 	Keypress: 1
234.9445 	DATA 	Key1 pressed
235.3453 	DATA 	Keypress: quoteleft
235.3776 	DATA 	Scanner trigger 146
236.9618 	DATA 	Keypress: quoteleft
237.1109 	DATA 	Scanner trigger 147
238.4282 	DATA 	Keypress: 2
238.5782 	DATA 	Keypress: quoteleft
238.8441 	DATA 	Key2 pressed
238.8441 	DATA 	Scanner trigger 148
240.1947 	DATA 	Keypress: quoteleft
240.5774 	DATA 	Scanner trigger 149
240.7277 	DATA 	Keypress: 1
241.0107 	DATA 	Key1 pressed
241.7946 	DATA 	Keypress: quoteleft
241.8771 	DATA 	Scanner trigger 150
243.1282 	DATA 	Keypress: 2
243.1769 	DATA 	Key2 pressed
243.4111 	DATA 	Keypress: quoteleft
243.6104 	DATA 	Scanner trigger 151
245.0277 	DATA 	Keypress: quoteleft
245.3947 	DATA 	Scanner trigger 152
246.6437 	DATA 	Keypress: quoteleft
246.6934 	DATA 	Scanner trigger 153
246.8770 	DATA 	Keypress: 1
247.1283 	DATA 	Key1 pressed
248.2609 	DATA 	Keypress: quoteleft
248.4267 	DATA 	Scanner trigger 154
249.8608 	DATA 	Keypress: quoteleft
250.1105 	DATA 	Keypress: 2
250.1609 	DATA 	Scanner trigger 155
250.1610 	DATA 	Key2 pressed
251.4772 	DATA 	Keypress: quoteleft
251.8931 	DATA 	Scanner trigger 156
253.0785 	DATA 	Keypress: quoteleft
253.1937 	DATA 	Scanner trigger 157
254.6931 	DATA 	Keypress: quoteleft
254.9262 	DATA 	Scanner trigger 158
255.9763 	DATA 	Keypress: 1
256.2269 	DATA 	Key1 pressed
256.3103 	DATA 	Keypress: quoteleft
256.6594 	DATA 	Scanner trigger 159
257.9263 	DATA 	Keypress: quoteleft
257.9593 	DATA 	Scanner trigger 160
259.5279 	DATA 	Keypress: quoteleft
259.6925 	DATA 	Scanner trigger 161
261.1426 	DATA 	Keypress: quoteleft
261.4261 	DATA 	Scanner trigger 162
262.7616 	DATA 	Keypress: quoteleft
263.1599 	DATA 	Scanner trigger 163
263.6264 	DATA 	Keypress: 2
264.0265 	DATA 	Key2 pressed
264.3764 	DATA 	Keypress: quoteleft
264.4604 	DATA 	Scanner trigger 164
265.9766 	DATA 	Keypress: quoteleft
266.1920 	DATA 	Scanner trigger 165
267.5927 	DATA 	Keypress: quoteleft
267.9260 	DATA 	Scanner trigger 166
269.2090 	DATA 	Keypress: quoteleft
269.2256 	DATA 	Scanner trigger 167
270.8258 	DATA 	Keypress: quoteleft
270.9428 	DATA 	Keypress: 1
270.9584 	DATA 	Scanner trigger 168
270.9585 	DATA 	Key1 pressed
272.4260 	DATA 	Keypress: quoteleft
272.6915 	DATA 	Scanner trigger 169
274.0424 	DATA 	Keypress: quoteleft
274.4248 	DATA 	Scanner trigger 170
275.1923 	DATA 	Keypress: 2
275.2924 	DATA 	Key2 pressed
275.6582 	DATA 	Keypress: quoteleft
275.7257 	DATA 	Scanner trigger 171
277.2753 	DATA 	Keypress: quoteleft
277.4580 	DATA 	Scanner trigger 172
277.4581 	DATA 	StartOfCondition1.0
278.4090 	DATA 	Keypress: 4
278.7578 	DATA 	Key4 pressed
278.8757 	DATA 	Keypress: quoteleft
279.1911 	DATA 	Scanner trigger 173
280.4919 	DATA 	Keypress: quoteleft
280.4923 	DATA 	Scanner trigger 174
282.1077 	DATA 	Keypress: quoteleft
282.2242 	DATA 	Scanner trigger 175
283.7242 	DATA 	Keypress: quoteleft
283.9586 	DATA 	Scanner trigger 176
285.3261 	DATA 	Keypress: quoteleft
285.6912 	DATA 	Scanner trigger 177
286.9407 	DATA 	Keypress: quoteleft
286.9905 	DATA 	Scanner trigger 178
288.5573 	DATA 	Keypress: quoteleft
288.7237 	DATA 	Scanner trigger 179
290.1590 	DATA 	Keypress: quoteleft
290.4570 	DATA 	Scanner trigger 180
291.7749 	DATA 	Keypress: quoteleft
292.1901 	DATA 	Scanner trigger 181
293.3902 	DATA 	Keypress: quoteleft
293.4905 	DATA 	Scanner trigger 182
293.4905 	DATA 	StartOfCondition2.0
294.9911 	DATA 	Keypress: quoteleft
295.1409 	DATA 	Keypress: 1
295.2233 	DATA 	Scanner trigger 183
295.2234 	DATA 	Key1 pressed
296.6087 	DATA 	Keypress: quoteleft
296.9565 	DATA 	Scanner trigger 184
298.2231 	DATA 	Keypress: quoteleft
298.2563 	DATA 	Scanner trigger 185
299.8404 	DATA 	Keypress: quoteleft
299.9896 	DATA 	Scanner trigger 186
301.4407 	DATA 	Keypress: quoteleft
301.7238 	DATA 	Scanner trigger 187
303.0569 	DATA 	Keypress: quoteleft
303.4559 	DATA 	Scanner trigger 188
304.6740 	DATA 	Keypress: quoteleft
304.7256 	DATA 	Keypress: 1
304.7892 	DATA 	Scanner trigger 189
304.7893 	DATA 	Key1 pressed
305.3899 	DATA 	Keypress: 2
305.6558 	DATA 	Key2 pressed
306.2899 	DATA 	Keypress: quoteleft
306.5237 	DATA 	Scanner trigger 190
307.8897 	DATA 	Keypress: quoteleft
308.2556 	DATA 	Scanner trigger 191
309.5062 	DATA 	Keypress: quoteleft
309.5555 	DATA 	Scanner trigger 192
310.9896 	DATA 	Keypress: 1
311.1061 	DATA 	Keypress: quoteleft
311.2888 	DATA 	Key1 pressed
311.2888 	DATA 	Scanner trigger 193
312.7389 	DATA 	Keypress: quoteleft
313.0229 	DATA 	Scanner trigger 194
314.3561 	DATA 	Keypress: quoteleft
314.7551 	DATA 	Scanner trigger 195
315.5552 	DATA 	Keypress: 2
315.6217 	DATA 	Key2 pressed
315.9559 	DATA 	Keypress: quoteleft
316.0550 	DATA 	Scanner trigger 196
317.5730 	DATA 	Keypress: quoteleft
317.7895 	DATA 	Scanner trigger 197
319.1905 	DATA 	Keypress: quoteleft
319.5215 	DATA 	Scanner trigger 198
319.5727 	DATA 	Keypress: 1
319.9548 	DATA 	Key1 pressed
320.7883 	DATA 	Keypress: quoteleft
320.8222 	DATA 	Scanner trigger 199
322.4054 	DATA 	Keypress: quoteleft
322.5546 	DATA 	Scanner trigger 200
324.0213 	DATA 	Keypress: quoteleft
324.2877 	DATA 	Scanner trigger 201
325.6230 	DATA 	Keypress: quoteleft
325.7379 	DATA 	Keypress: 2
326.0208 	DATA 	Scanner trigger 202
326.0208 	DATA 	Key2 pressed
327.2382 	DATA 	Keypress: quoteleft
327.3209 	DATA 	Scanner trigger 203
328.8386 	DATA 	Keypress: quoteleft
329.0544 	DATA 	Scanner trigger 204
330.4552 	DATA 	Keypress: quoteleft
330.7873 	DATA 	Scanner trigger 205
332.0725 	DATA 	Keypress: quoteleft
332.0872 	DATA 	Scanner trigger 206
332.7380 	DATA 	Keypress: 1
332.9538 	DATA 	Key1 pressed
333.6879 	DATA 	Keypress: quoteleft
333.8205 	DATA 	Scanner trigger 207
335.2872 	DATA 	Keypress: quoteleft
335.5536 	DATA 	Scanner trigger 208
336.9043 	DATA 	Keypress: quoteleft
337.2867 	DATA 	Scanner trigger 209
337.6547 	DATA 	Keypress: 2
337.7202 	DATA 	Key2 pressed
338.5202 	DATA 	Keypress: quoteleft
338.5873 	DATA 	Scanner trigger 210
339.9876 	DATA 	Keypress: 1
340.1373 	DATA 	Keypress: quoteleft
340.3214 	DATA 	Key1 pressed
340.3214 	DATA 	Scanner trigger 211
341.7373 	DATA 	Keypress: quoteleft
342.0544 	DATA 	Scanner trigger 212
343.3532 	DATA 	Keypress: quoteleft
343.3535 	DATA 	Scanner trigger 213
344.9704 	DATA 	Keypress: quoteleft
345.0862 	DATA 	Scanner trigger 214
346.5871 	DATA 	Keypress: quoteleft
346.8210 	DATA 	Scanner trigger 215
348.1869 	DATA 	Keypress: quoteleft
348.5543 	DATA 	Scanner trigger 216
349.1361 	DATA 	Keypress: 2
349.4194 	DATA 	Key2 pressed
349.8038 	DATA 	Keypress: quoteleft
349.8525 	DATA 	Scanner trigger 217
351.4198 	DATA 	Keypress: quoteleft
351.5866 	DATA 	Scanner trigger 218
353.0373 	DATA 	Keypress: quoteleft
353.3190 	DATA 	Scanner trigger 219
354.6365 	DATA 	Keypress: quoteleft
355.0538 	DATA 	Scanner trigger 220
355.6200 	DATA 	Keypress: 1
355.9187 	DATA 	Key1 pressed
356.2530 	DATA 	Keypress: quoteleft
356.3525 	DATA 	Scanner trigger 221
357.8538 	DATA 	Keypress: quoteleft
358.0852 	DATA 	Scanner trigger 222
359.4694 	DATA 	Keypress: quoteleft
359.8184 	DATA 	Scanner trigger 223
361.0865 	DATA 	Keypress: quoteleft
361.1200 	DATA 	Scanner trigger 224
362.7025 	DATA 	Keypress: quoteleft
362.8515 	DATA 	Scanner trigger 225
363.3524 	DATA 	Keypress: 2
363.7190 	DATA 	Key2 pressed
364.3033 	DATA 	Keypress: quoteleft
364.6362 	DATA 	Scanner trigger 226
365.9189 	DATA 	Keypress: quoteleft
365.9350 	DATA 	Scanner trigger 227
367.5353 	DATA 	Keypress: quoteleft
367.6679 	DATA 	Scanner trigger 228
369.1522 	DATA 	Keypress: quoteleft
369.4011 	DATA 	Scanner trigger 229
370.1020 	DATA 	Keypress: 1
370.2686 	DATA 	Key1 pressed
370.7519 	DATA 	Keypress: quoteleft
371.1344 	DATA 	Scanner trigger 230
371.1344 	DATA 	StartOfCondition1.0
372.0857 	DATA 	Keypress: 4
372.3682 	DATA 	Keypress: quoteleft
372.4343 	DATA 	Key4 pressed
372.4343 	DATA 	Scanner trigger 231
373.9842 	DATA 	Keypress: quoteleft
374.1674 	DATA 	Scanner trigger 232
375.6019 	DATA 	Keypress: quoteleft
375.9016 	DATA 	Scanner trigger 233
377.2011 	DATA 	Keypress: quoteleft
377.2014 	DATA 	Scanner trigger 234
378.8172 	DATA 	Keypress: quoteleft
378.9338 	DATA 	Scanner trigger 235
380.4338 	DATA 	Keypress: quoteleft
380.6679 	DATA 	Scanner trigger 236
382.0515 	DATA 	Keypress: quoteleft
382.4002 	DATA 	Scanner trigger 237
383.6502 	DATA 	Keypress: quoteleft
383.7000 	DATA 	Scanner trigger 238
385.2674 	DATA 	Keypress: quoteleft
385.4343 	DATA 	Scanner trigger 239
386.8834 	DATA 	Keypress: quoteleft
387.1675 	DATA 	Scanner trigger 240
387.1676 	DATA 	StartOfCondition0.0
388.4849 	DATA 	Keypress: quoteleft
388.4999 	DATA 	Scanner trigger 241
390.1165 	DATA 	Keypress: quoteleft
390.1171 	DATA 	Scanner trigger 242
391.7176 	DATA 	Keypress: quoteleft
391.7181 	DATA 	Scanner trigger 243
393.3329 	DATA 	Keypress: quoteleft
393.3335 	DATA 	Scanner trigger 244
394.9330 	DATA 	Keypress: quoteleft
394.9332 	DATA 	Scanner trigger 245
396.5492 	DATA 	Keypress: quoteleft
396.5495 	DATA 	Scanner trigger 246
398.1661 	DATA 	Keypress: quoteleft
398.1668 	DATA 	Scanner trigger 247
399.7824 	DATA 	Keypress: quoteleft
399.7828 	DATA 	Scanner trigger 248
399.7829 	DATA 	EndOfRun4

399.8991 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
