MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 1. 2. 1. 2. 1. 2. 1. 0.]
Durations (Triggers) =[ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]
Durations : [ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=60.28570601606762
FrameDuration=0.016666666666666666
TravelTime=26
HoriSpeed=0.3073918935271626
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
51.5188 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
220.8513 	DATA 	Keypress: quoteleft
221.0330 	DATA 	Scanner trigger 137
222.4669 	DATA 	Keypress: quoteleft
222.7671 	DATA 	Scanner trigger 138
224.0836 	DATA 	Keypress: quoteleft
224.5009 	DATA 	Scanner trigger 139
225.0996 	DATA 	Keypress: 2
225.3660 	DATA 	Key2 pressed
225.6833 	DATA 	Keypress: quoteleft
225.8003 	DATA 	Scanner trigger 140
227.2993 	DATA 	Keypress: quoteleft
227.5324 	DATA 	Scanner trigger 141
228.9164 	DATA 	Keypress: quoteleft
229.2657 	DATA 	Scanner trigger 142
230.5339 	DATA 	Keypress: quoteleft
230.5665 	DATA 	Scanner trigger 143
230.8497 	DATA 	Keypress: 1
230.9989 	DATA 	Key1 pressed
232.1346 	DATA 	Keypress: quoteleft
232.2988 	DATA 	Scanner trigger 144
233.7491 	DATA 	Keypress: quoteleft
234.0327 	DATA 	Scanner trigger 145
235.3660 	DATA 	Keypress: quoteleft
235.7652 	DATA 	Scanner trigger 146
236.9679 	DATA 	Keypress: quoteleft
237.0989 	DATA 	Scanner trigger 147
237.3828 	DATA 	Keypress: 2
237.5318 	DATA 	Key2 pressed
238.5823 	DATA 	Keypress: quoteleft
238.8324 	DATA 	Scanner trigger 148
239.5825 	DATA 	Keypress: 1
239.6983 	DATA 	Key1 pressed
240.1990 	DATA 	Keypress: quoteleft
240.5658 	DATA 	Scanner trigger 149
241.8149 	DATA 	Keypress: quoteleft
241.8661 	DATA 	Scanner trigger 150
243.4155 	DATA 	Keypress: quoteleft
243.5989 	DATA 	Scanner trigger 151
245.0331 	DATA 	Keypress: quoteleft
245.3311 	DATA 	Scanner trigger 152
246.3813 	DATA 	Keypress: 2
246.6310 	DATA 	Key2 pressed
246.6485 	DATA 	Keypress: quoteleft
247.0643 	DATA 	Scanner trigger 153
248.2650 	DATA 	Keypress: quoteleft
248.3643 	DATA 	Scanner trigger 154
249.8643 	DATA 	Keypress: quoteleft
250.0975 	DATA 	Scanner trigger 155
251.4816 	DATA 	Keypress: quoteleft
251.8307 	DATA 	Scanner trigger 156
252.3982 	DATA 	Keypress: 1
252.6974 	DATA 	Key1 pressed
253.0974 	DATA 	Keypress: quoteleft
253.1306 	DATA 	Scanner trigger 157
254.7146 	DATA 	Keypress: quoteleft
254.8637 	DATA 	Scanner trigger 158
255.2306 	DATA 	Keypress: 2
255.2979 	DATA 	Key2 pressed
256.3138 	DATA 	Keypress: quoteleft
256.5970 	DATA 	Scanner trigger 159
257.6977 	DATA 	Keypress: 1
257.8979 	DATA 	Key1 pressed
257.9311 	DATA 	Keypress: quoteleft
258.3301 	DATA 	Scanner trigger 160
259.5475 	DATA 	Keypress: quoteleft
259.6301 	DATA 	Scanner trigger 161
261.1642 	DATA 	Keypress: quoteleft
261.3642 	DATA 	Scanner trigger 162
262.7639 	DATA 	Keypress: quoteleft
263.0155 	DATA 	Keypress: 2
263.0976 	DATA 	Scanner trigger 163
263.0977 	DATA 	Key2 pressed
264.3801 	DATA 	Keypress: quoteleft
264.3967 	DATA 	Scanner trigger 164
264.6804 	DATA 	Keypress: 1
264.8301 	DATA 	Key1 pressed
265.9818 	DATA 	Keypress: quoteleft
266.1297 	DATA 	Scanner trigger 165
266.4304 	DATA 	Keypress: 2
266.5640 	DATA 	Key2 pressed
267.6130 	DATA 	Keypress: quoteleft
267.8628 	DATA 	Scanner trigger 166
268.6302 	DATA 	Keypress: 1
268.7304 	DATA 	Key1 pressed
269.2146 	DATA 	Keypress: quoteleft
269.5960 	DATA 	Scanner trigger 167
270.8300 	DATA 	Keypress: quoteleft
270.8960 	DATA 	Scanner trigger 168
272.4309 	DATA 	Keypress: quoteleft
272.6291 	DATA 	Scanner trigger 169
273.2134 	DATA 	Keypress: 2
273.4957 	DATA 	Key2 pressed
274.0466 	DATA 	Keypress: quoteleft
274.3638 	DATA 	Scanner trigger 170
275.6465 	DATA 	Keypress: quoteleft
275.6625 	DATA 	Scanner trigger 171
277.2630 	DATA 	Keypress: quoteleft
277.3954 	DATA 	Scanner trigger 172
277.3955 	DATA 	StartOfCondition1.0
278.3974 	DATA 	Keypress: 4
278.6954 	DATA 	Key4 pressed
278.8790 	DATA 	Keypress: quoteleft
279.1295 	DATA 	Scanner trigger 173
280.4965 	DATA 	Keypress: quoteleft
280.8618 	DATA 	Scanner trigger 174
282.0956 	DATA 	Keypress: quoteleft
282.1632 	DATA 	Scanner trigger 175
283.7286 	DATA 	Keypress: quoteleft
283.8962 	DATA 	Scanner trigger 176
285.3294 	DATA 	Keypress: quoteleft
285.6282 	DATA 	Scanner trigger 177
286.9469 	DATA 	Keypress: quoteleft
287.3614 	DATA 	Scanner trigger 178
288.5448 	DATA 	Keypress: quoteleft
288.6626 	DATA 	Scanner trigger 179
289.3614 	DATA 	Keypress: 4
289.5289 	DATA 	Key4 pressed
290.1620 	DATA 	Keypress: quoteleft
290.3944 	DATA 	Scanner trigger 180
291.7791 	DATA 	Keypress: quoteleft
292.1277 	DATA 	Scanner trigger 181
293.3956 	DATA 	Keypress: quoteleft
293.4276 	DATA 	Scanner trigger 182
293.4276 	DATA 	StartOfCondition2.0
294.9950 	DATA 	Keypress: quoteleft
295.1609 	DATA 	Scanner trigger 183
295.3115 	DATA 	Keypress: 2
295.5941 	DATA 	Key2 pressed
296.4287 	DATA 	Keypress: 1
296.4941 	DATA 	Key1 pressed
296.6116 	DATA 	Keypress: quoteleft
296.9274 	DATA 	Scanner trigger 184
298.2274 	DATA 	Keypress: quoteleft
298.2279 	DATA 	Scanner trigger 185
299.8451 	DATA 	Keypress: quoteleft
299.9613 	DATA 	Scanner trigger 186
301.4605 	DATA 	Keypress: quoteleft
301.6936 	DATA 	Scanner trigger 187
302.1955 	DATA 	Keypress: 2
302.5614 	DATA 	Key2 pressed
303.0616 	DATA 	Keypress: quoteleft
303.4269 	DATA 	Scanner trigger 188
304.3620 	DATA 	Keypress: 1
304.6775 	DATA 	Keypress: quoteleft
304.7267 	DATA 	Key1 pressed
304.7268 	DATA 	Scanner trigger 189
306.2776 	DATA 	Keypress: quoteleft
306.4613 	DATA 	Scanner trigger 190
307.8948 	DATA 	Keypress: quoteleft
308.1932 	DATA 	Scanner trigger 191
309.5106 	DATA 	Keypress: quoteleft
309.8441 	DATA 	Keypress: 2
309.9264 	DATA 	Scanner trigger 192
309.9265 	DATA 	Key2 pressed
311.1280 	DATA 	Keypress: quoteleft
311.2264 	DATA 	Scanner trigger 193
312.7268 	DATA 	Keypress: quoteleft
312.9597 	DATA 	Scanner trigger 194
313.0270 	DATA 	Keypress: 1
313.3942 	DATA 	Key1 pressed
314.3438 	DATA 	Keypress: quoteleft
314.6927 	DATA 	Scanner trigger 195
315.9595 	DATA 	Keypress: quoteleft
315.9927 	DATA 	Scanner trigger 196
317.5602 	DATA 	Keypress: quoteleft
317.7268 	DATA 	Scanner trigger 197
317.8944 	DATA 	Keypress: 2
318.1600 	DATA 	Key2 pressed
319.1761 	DATA 	Keypress: quoteleft
319.4604 	DATA 	Scanner trigger 198
320.7932 	DATA 	Keypress: quoteleft
321.1935 	DATA 	Scanner trigger 199
322.4096 	DATA 	Keypress: quoteleft
322.4598 	DATA 	Keypress: 1
322.4928 	DATA 	Scanner trigger 200
322.4929 	DATA 	Key1 pressed
324.0262 	DATA 	Keypress: quoteleft
324.2254 	DATA 	Scanner trigger 201
325.6261 	DATA 	Keypress: quoteleft
325.9257 	DATA 	Keypress: 2
325.9602 	DATA 	Scanner trigger 202
325.9604 	DATA 	Key2 pressed
327.2421 	DATA 	Keypress: quoteleft
327.2587 	DATA 	Scanner trigger 203
327.4090 	DATA 	Keypress: 1
327.6917 	DATA 	Key1 pressed
328.8593 	DATA 	Keypress: quoteleft
328.9916 	DATA 	Scanner trigger 204
330.1092 	DATA 	Keypress: 1
330.2916 	DATA 	Key1 pressed
330.4754 	DATA 	Keypress: quoteleft
330.7261 	DATA 	Scanner trigger 205
332.0756 	DATA 	Keypress: quoteleft
332.4590 	DATA 	Scanner trigger 206
333.6916 	DATA 	Keypress: quoteleft
333.7579 	DATA 	Scanner trigger 207
334.8921 	DATA 	Keypress: 2
335.0587 	DATA 	Key2 pressed
335.3086 	DATA 	Keypress: quoteleft
335.4911 	DATA 	Scanner trigger 208
336.9098 	DATA 	Keypress: quoteleft
337.2244 	DATA 	Scanner trigger 209
337.8257 	DATA 	Keypress: 1
338.0920 	DATA 	Key1 pressed
338.5245 	DATA 	Keypress: quoteleft
338.5249 	DATA 	Scanner trigger 210
340.1424 	DATA 	Keypress: quoteleft
340.2575 	DATA 	Scanner trigger 211
341.7587 	DATA 	Keypress: quoteleft
341.9920 	DATA 	Scanner trigger 212
343.3600 	DATA 	Keypress: quoteleft
343.7239 	DATA 	Scanner trigger 213
344.5740 	DATA 	Keypress: 2
344.5908 	DATA 	Key2 pressed
344.9740 	DATA 	Keypress: quoteleft
345.0238 	DATA 	Scanner trigger 214
346.5912 	DATA 	Keypress: quoteleft
346.7570 	DATA 	Scanner trigger 215
348.1924 	DATA 	Keypress: quoteleft
348.4903 	DATA 	Scanner trigger 216
349.8077 	DATA 	Keypress: quoteleft
350.1737 	DATA 	Keypress: 1
350.2248 	DATA 	Scanner trigger 217
350.2249 	DATA 	Key1 pressed
351.4243 	DATA 	Keypress: quoteleft
351.5243 	DATA 	Scanner trigger 218
353.0408 	DATA 	Keypress: quoteleft
353.2566 	DATA 	Scanner trigger 219
354.6405 	DATA 	Keypress: quoteleft
354.9908 	DATA 	Scanner trigger 220
355.3429 	DATA 	Keypress: 2
355.4232 	DATA 	Key2 pressed
356.2569 	DATA 	Keypress: quoteleft
356.3230 	DATA 	Scanner trigger 221
357.8737 	DATA 	Keypress: quoteleft
358.0561 	DATA 	Scanner trigger 222
359.4913 	DATA 	Keypress: quoteleft
359.7894 	DATA 	Scanner trigger 223
360.0568 	DATA 	Keypress: 1
360.2242 	DATA 	Key1 pressed
361.0904 	DATA 	Keypress: quoteleft
361.0908 	DATA 	Scanner trigger 224
362.7067 	DATA 	Keypress: quoteleft
362.8225 	DATA 	Scanner trigger 225
364.3227 	DATA 	Keypress: quoteleft
364.5557 	DATA 	Scanner trigger 226
365.9398 	DATA 	Keypress: quoteleft
366.2891 	DATA 	Scanner trigger 227
366.6567 	DATA 	Keypress: 2
366.7223 	DATA 	Key2 pressed
367.5401 	DATA 	Keypress: quoteleft
367.5900 	DATA 	Scanner trigger 228
369.1562 	DATA 	Keypress: quoteleft
369.3219 	DATA 	Scanner trigger 229
370.7730 	DATA 	Keypress: quoteleft
371.0566 	DATA 	Scanner trigger 230
371.0567 	DATA 	StartOfCondition1.0
372.2553 	DATA 	Keypress: 4
372.3568 	DATA 	Key4 pressed
372.3895 	DATA 	Keypress: quoteleft
372.7884 	DATA 	Scanner trigger 231
373.9898 	DATA 	Keypress: quoteleft
374.0888 	DATA 	Scanner trigger 232
375.6053 	DATA 	Keypress: quoteleft
375.8216 	DATA 	Scanner trigger 233
377.2067 	DATA 	Keypress: quoteleft
377.5547 	DATA 	Scanner trigger 234
378.8215 	DATA 	Keypress: quoteleft
378.8547 	DATA 	Scanner trigger 235
380.4381 	DATA 	Keypress: quoteleft
380.5879 	DATA 	Scanner trigger 236
382.0546 	DATA 	Keypress: quoteleft
382.3222 	DATA 	Scanner trigger 237
383.6722 	DATA 	Keypress: quoteleft
384.0542 	DATA 	Scanner trigger 238
385.2712 	DATA 	Keypress: quoteleft
385.3542 	DATA 	Scanner trigger 239
386.8875 	DATA 	Keypress: quoteleft
387.0873 	DATA 	Scanner trigger 240
387.0874 	DATA 	StartOfCondition0.0
388.5041 	DATA 	Keypress: quoteleft
388.5044 	DATA 	Scanner trigger 241
390.1208 	DATA 	Keypress: quoteleft
390.1211 	DATA 	Scanner trigger 242
391.7205 	DATA 	Keypress: quoteleft
391.7209 	DATA 	Scanner trigger 243
393.3371 	DATA 	Keypress: quoteleft
393.3374 	DATA 	Scanner trigger 244
394.9536 	DATA 	Keypress: quoteleft
394.9541 	DATA 	Scanner trigger 245
396.5542 	DATA 	Keypress: quoteleft
396.5544 	DATA 	Scanner trigger 246
398.1700 	DATA 	Keypress: quoteleft
398.1703 	DATA 	Scanner trigger 247
399.7875 	DATA 	Keypress: quoteleft
399.7878 	DATA 	Scanner trigger 248
399.7878 	DATA 	EndOfRun1

400.0034 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
