MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 1. 2. 1. 2. 1. 2. 1. 0.]
Durations (Triggers) =[ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]
Durations : [ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=59.98105798080143
FrameDuration=0.016666666666666666
TravelTime=26
HoriSpeed=0.3073918935271626
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
237.2300 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
230.5668 	DATA 	Scanner trigger 143
232.1341 	DATA 	Keypress: quoteleft
232.3006 	DATA 	Scanner trigger 144
233.7350 	DATA 	Keypress: quoteleft
234.0332 	DATA 	Scanner trigger 145
235.3506 	DATA 	Keypress: quoteleft
235.7664 	DATA 	Scanner trigger 146
235.8190 	DATA 	Keypress: 2
236.1998 	DATA 	Key2 pressed
236.9672 	DATA 	Keypress: quoteleft
237.1163 	DATA 	Scanner trigger 147
238.5831 	DATA 	Keypress: quoteleft
238.8506 	DATA 	Scanner trigger 148
240.1836 	DATA 	Keypress: quoteleft
240.5835 	DATA 	Scanner trigger 149
241.8001 	DATA 	Keypress: quoteleft
241.8827 	DATA 	Scanner trigger 150
243.4167 	DATA 	Keypress: quoteleft
243.4854 	DATA 	Keypress: 1
243.6158 	DATA 	Scanner trigger 151
243.6159 	DATA 	Key1 pressed
245.0332 	DATA 	Keypress: quoteleft
245.3490 	DATA 	Scanner trigger 152
246.6343 	DATA 	Keypress: quoteleft
246.6498 	DATA 	Scanner trigger 153
248.2505 	DATA 	Keypress: quoteleft
248.3834 	DATA 	Scanner trigger 154
249.8654 	DATA 	Keypress: quoteleft
250.1153 	DATA 	Scanner trigger 155
250.9323 	DATA 	Keypress: 2
250.9820 	DATA 	Key2 pressed
251.4828 	DATA 	Keypress: quoteleft
251.8486 	DATA 	Scanner trigger 156
253.0821 	DATA 	Keypress: quoteleft
253.1490 	DATA 	Scanner trigger 157
254.6999 	DATA 	Keypress: quoteleft
254.8818 	DATA 	Scanner trigger 158
256.3157 	DATA 	Keypress: quoteleft
256.6157 	DATA 	Scanner trigger 159
257.9335 	DATA 	Keypress: quoteleft
258.3482 	DATA 	Scanner trigger 160
258.7316 	DATA 	Keypress: 1
258.7815 	DATA 	Key1 pressed
259.5338 	DATA 	Keypress: quoteleft
259.6481 	DATA 	Scanner trigger 161
261.1483 	DATA 	Keypress: quoteleft
261.3825 	DATA 	Scanner trigger 162
262.7660 	DATA 	Keypress: quoteleft
263.1154 	DATA 	Scanner trigger 163
264.3823 	DATA 	Keypress: quoteleft
264.4143 	DATA 	Scanner trigger 164
265.9817 	DATA 	Keypress: quoteleft
266.1477 	DATA 	Scanner trigger 165
267.5979 	DATA 	Keypress: quoteleft
267.6310 	DATA 	Keypress: 2
267.8818 	DATA 	Scanner trigger 166
267.8819 	DATA 	Key2 pressed
269.2141 	DATA 	Keypress: quoteleft
269.2145 	DATA 	Scanner trigger 167
270.8146 	DATA 	Keypress: quoteleft
270.9472 	DATA 	Scanner trigger 168
272.4307 	DATA 	Keypress: quoteleft
272.6805 	DATA 	Scanner trigger 169
272.6989 	DATA 	Keypress: 1
273.1138 	DATA 	Key1 pressed
274.0477 	DATA 	Keypress: quoteleft
274.4136 	DATA 	Scanner trigger 170
275.6474 	DATA 	Keypress: quoteleft
275.7150 	DATA 	Scanner trigger 171
277.2642 	DATA 	Keypress: quoteleft
277.4466 	DATA 	Scanner trigger 172
277.4467 	DATA 	StartOfCondition1.0
278.3815 	DATA 	Keypress: 4
278.7471 	DATA 	Key4 pressed
278.8645 	DATA 	Keypress: quoteleft
279.1799 	DATA 	Scanner trigger 173
280.4801 	DATA 	Keypress: quoteleft
280.4804 	DATA 	Scanner trigger 174
282.0965 	DATA 	Keypress: quoteleft
282.2141 	DATA 	Scanner trigger 175
283.7131 	DATA 	Keypress: quoteleft
283.9475 	DATA 	Scanner trigger 176
285.3307 	DATA 	Keypress: quoteleft
285.6795 	DATA 	Scanner trigger 177
286.9296 	DATA 	Keypress: quoteleft
286.9803 	DATA 	Scanner trigger 178
288.5462 	DATA 	Keypress: quoteleft
288.7126 	DATA 	Scanner trigger 179
290.1628 	DATA 	Keypress: quoteleft
290.4457 	DATA 	Scanner trigger 180
291.7804 	DATA 	Keypress: quoteleft
292.1790 	DATA 	Scanner trigger 181
293.3795 	DATA 	Keypress: quoteleft
293.4801 	DATA 	Scanner trigger 182
293.4802 	DATA 	StartOfCondition2.0
294.6639 	DATA 	Keypress: 2
294.7789 	DATA 	Key2 pressed
294.9967 	DATA 	Keypress: quoteleft
295.2120 	DATA 	Scanner trigger 183
296.6141 	DATA 	Keypress: quoteleft
296.9464 	DATA 	Scanner trigger 184
298.2299 	DATA 	Keypress: quoteleft
298.2452 	DATA 	Scanner trigger 185
299.8292 	DATA 	Keypress: quoteleft
299.9799 	DATA 	Scanner trigger 186
301.4302 	DATA 	Keypress: quoteleft
301.7117 	DATA 	Scanner trigger 187
301.8471 	DATA 	Keypress: 1
302.1463 	DATA 	Key1 pressed
303.0463 	DATA 	Keypress: quoteleft
303.4448 	DATA 	Scanner trigger 188
304.6622 	DATA 	Keypress: quoteleft
304.7447 	DATA 	Scanner trigger 189
306.2788 	DATA 	Keypress: quoteleft
306.4780 	DATA 	Scanner trigger 190
307.8470 	DATA 	Keypress: 2
307.8796 	DATA 	Keypress: quoteleft
308.2113 	DATA 	Key2 pressed
308.2113 	DATA 	Scanner trigger 191
309.4946 	DATA 	Keypress: quoteleft
309.5116 	DATA 	Scanner trigger 192
311.1118 	DATA 	Keypress: quoteleft
311.2442 	DATA 	Scanner trigger 193
312.7277 	DATA 	Keypress: quoteleft
312.9774 	DATA 	Scanner trigger 194
313.5948 	DATA 	Keypress: 1
313.8455 	DATA 	Key1 pressed
314.3284 	DATA 	Keypress: quoteleft
314.7107 	DATA 	Scanner trigger 195
315.9442 	DATA 	Keypress: quoteleft
316.0106 	DATA 	Scanner trigger 196
317.5612 	DATA 	Keypress: quoteleft
317.7438 	DATA 	Scanner trigger 197
319.1779 	DATA 	Keypress: quoteleft
319.4770 	DATA 	Scanner trigger 198
320.1115 	DATA 	Keypress: 2
320.3436 	DATA 	Key2 pressed
320.7944 	DATA 	Keypress: quoteleft
321.2115 	DATA 	Scanner trigger 199
322.3943 	DATA 	Keypress: quoteleft
322.5101 	DATA 	Scanner trigger 200
324.0106 	DATA 	Keypress: quoteleft
324.2433 	DATA 	Scanner trigger 201
325.6273 	DATA 	Keypress: quoteleft
325.8610 	DATA 	Keypress: 1
325.9765 	DATA 	Scanner trigger 202
325.9766 	DATA 	Key1 pressed
327.2434 	DATA 	Keypress: quoteleft
327.2764 	DATA 	Scanner trigger 203
328.8437 	DATA 	Keypress: quoteleft
329.0439 	DATA 	Scanner trigger 204
330.4457 	DATA 	Keypress: quoteleft
330.7761 	DATA 	Scanner trigger 205
332.0762 	DATA 	Keypress: quoteleft
332.0766 	DATA 	Scanner trigger 206
332.2936 	DATA 	Keypress: 2
332.5106 	DATA 	Key2 pressed
333.6779 	DATA 	Keypress: quoteleft
333.8105 	DATA 	Scanner trigger 207
335.2929 	DATA 	Keypress: quoteleft
335.5440 	DATA 	Scanner trigger 208
336.9111 	DATA 	Keypress: quoteleft
337.2757 	DATA 	Scanner trigger 209
338.5096 	DATA 	Keypress: quoteleft
338.5756 	DATA 	Scanner trigger 210
340.1263 	DATA 	Keypress: quoteleft
340.3095 	DATA 	Scanner trigger 211
341.7429 	DATA 	Keypress: quoteleft
342.0420 	DATA 	Scanner trigger 212
343.3595 	DATA 	Keypress: quoteleft
343.7752 	DATA 	Scanner trigger 213
344.9594 	DATA 	Keypress: quoteleft
345.0751 	DATA 	Scanner trigger 214
346.5750 	DATA 	Keypress: quoteleft
346.8095 	DATA 	Scanner trigger 215
347.4937 	DATA 	Keypress: 1
347.6757 	DATA 	Key1 pressed
348.1923 	DATA 	Keypress: quoteleft
348.5416 	DATA 	Scanner trigger 216
349.8083 	DATA 	Keypress: quoteleft
349.8414 	DATA 	Scanner trigger 217
351.4104 	DATA 	Keypress: quoteleft
351.5754 	DATA 	Scanner trigger 218
353.0247 	DATA 	Keypress: quoteleft
353.3078 	DATA 	Scanner trigger 219
353.5751 	DATA 	Keypress: 2
353.7418 	DATA 	Key2 pressed
354.6418 	DATA 	Keypress: quoteleft
355.0418 	DATA 	Scanner trigger 220
356.2583 	DATA 	Keypress: quoteleft
356.3409 	DATA 	Scanner trigger 221
357.3250 	DATA 	Keypress: 1
357.6420 	DATA 	Key1 pressed
357.8585 	DATA 	Keypress: quoteleft
358.0753 	DATA 	Scanner trigger 222
359.4750 	DATA 	Keypress: quoteleft
359.8083 	DATA 	Scanner trigger 223
361.0909 	DATA 	Keypress: quoteleft
361.1087 	DATA 	Scanner trigger 224
362.7079 	DATA 	Keypress: quoteleft
362.8404 	DATA 	Scanner trigger 225
364.3079 	DATA 	Keypress: quoteleft
364.5736 	DATA 	Scanner trigger 226
365.9245 	DATA 	Keypress: quoteleft
366.3079 	DATA 	Scanner trigger 227
367.4743 	DATA 	Keypress: 2
367.5257 	DATA 	Keypress: quoteleft
367.6068 	DATA 	Key2 pressed
367.6069 	DATA 	Scanner trigger 228
369.1408 	DATA 	Keypress: quoteleft
369.3398 	DATA 	Scanner trigger 229
370.7582 	DATA 	Keypress: quoteleft
371.0735 	DATA 	Scanner trigger 230
371.0736 	DATA 	StartOfCondition1.0
371.8079 	DATA 	Keypress: 4
371.9411 	DATA 	Key4 pressed
372.3740 	DATA 	Keypress: quoteleft
372.3745 	DATA 	Scanner trigger 231
373.9732 	DATA 	Keypress: quoteleft
374.1063 	DATA 	Scanner trigger 232
375.5896 	DATA 	Keypress: quoteleft
375.8395 	DATA 	Scanner trigger 233
377.2078 	DATA 	Keypress: quoteleft
377.5736 	DATA 	Scanner trigger 234
378.8227 	DATA 	Keypress: quoteleft
378.8726 	DATA 	Scanner trigger 235
380.4397 	DATA 	Keypress: quoteleft
380.6066 	DATA 	Scanner trigger 236
382.0401 	DATA 	Keypress: quoteleft
382.3406 	DATA 	Scanner trigger 237
383.6592 	DATA 	Keypress: quoteleft
384.0736 	DATA 	Scanner trigger 238
385.2723 	DATA 	Keypress: quoteleft
385.3725 	DATA 	Scanner trigger 239
386.8890 	DATA 	Keypress: quoteleft
387.1057 	DATA 	Scanner trigger 240
387.1058 	DATA 	StartOfCondition0.0
388.4886 	DATA 	Keypress: quoteleft
388.4889 	DATA 	Scanner trigger 241
390.1052 	DATA 	Keypress: quoteleft
390.1055 	DATA 	Scanner trigger 242
391.7225 	DATA 	Keypress: quoteleft
391.7228 	DATA 	Scanner trigger 243
393.3216 	DATA 	Keypress: quoteleft
393.3220 	DATA 	Scanner trigger 244
394.9387 	DATA 	Keypress: quoteleft
394.9389 	DATA 	Scanner trigger 245
396.5548 	DATA 	Keypress: quoteleft
396.5550 	DATA 	Scanner trigger 246
398.1720 	DATA 	Keypress: quoteleft
398.1724 	DATA 	Scanner trigger 247
399.7880 	DATA 	Keypress: quoteleft
399.7883 	DATA 	Scanner trigger 248
399.7883 	DATA 	EndOfRun6

399.9332 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
