MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 1. 2. 1. 2. 1. 2. 1. 0.]
Durations (Triggers) =[ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]
Durations : [ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=60.62843801032944
FrameDuration=0.01639344262295082
TravelTime=26
HoriSpeed=0.3073918935271626
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
9.8098 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
211.5516 	DATA 	Scanner trigger 131
212.3192 	DATA 	Keypress: 2
212.4183 	DATA 	Key2 pressed
212.8018 	DATA 	Keypress: quoteleft
212.8515 	DATA 	Scanner trigger 132
214.4025 	DATA 	Keypress: quoteleft
214.5848 	DATA 	Scanner trigger 133
215.4348 	DATA 	Keypress: 1
215.4526 	DATA 	Key1 pressed
216.0196 	DATA 	Keypress: quoteleft
216.3180 	DATA 	Scanner trigger 134
217.6182 	DATA 	Keypress: quoteleft
217.6185 	DATA 	Scanner trigger 135
218.9013 	DATA 	Keypress: 2
218.9179 	DATA 	Key2 pressed
219.2524 	DATA 	Keypress: quoteleft
219.3511 	DATA 	Scanner trigger 136
220.8511 	DATA 	Keypress: quoteleft
221.0853 	DATA 	Scanner trigger 137
222.4682 	DATA 	Keypress: quoteleft
222.7516 	DATA 	Keypress: 1
222.8175 	DATA 	Scanner trigger 138
222.8176 	DATA 	Key1 pressed
224.0677 	DATA 	Keypress: quoteleft
224.1174 	DATA 	Scanner trigger 139
225.7021 	DATA 	Keypress: quoteleft
225.8518 	DATA 	Scanner trigger 140
227.3008 	DATA 	Keypress: quoteleft
227.5849 	DATA 	Scanner trigger 141
228.9183 	DATA 	Keypress: quoteleft
229.3171 	DATA 	Scanner trigger 142
230.1508 	DATA 	Keypress: 2
230.1837 	DATA 	Key2 pressed
230.5177 	DATA 	Keypress: quoteleft
230.6169 	DATA 	Scanner trigger 143
232.1355 	DATA 	Keypress: quoteleft
232.3511 	DATA 	Scanner trigger 144
233.7510 	DATA 	Keypress: quoteleft
234.0847 	DATA 	Scanner trigger 145
235.3503 	DATA 	Keypress: quoteleft
235.3841 	DATA 	Scanner trigger 146
236.9673 	DATA 	Keypress: quoteleft
237.1181 	DATA 	Scanner trigger 147
238.5831 	DATA 	Keypress: quoteleft
238.8497 	DATA 	Scanner trigger 148
240.1847 	DATA 	Keypress: quoteleft
240.5837 	DATA 	Scanner trigger 149
240.6837 	DATA 	Keypress: 1
241.0662 	DATA 	Key1 pressed
241.8003 	DATA 	Keypress: quoteleft
241.9328 	DATA 	Scanner trigger 150
243.4173 	DATA 	Keypress: quoteleft
243.6661 	DATA 	Scanner trigger 151
245.0334 	DATA 	Keypress: quoteleft
245.3999 	DATA 	Scanner trigger 152
246.6506 	DATA 	Keypress: quoteleft
246.6660 	DATA 	Keypress: 2
246.7004 	DATA 	Scanner trigger 153
246.7005 	DATA 	Key2 pressed
248.2503 	DATA 	Keypress: quoteleft
248.4333 	DATA 	Scanner trigger 154
249.8673 	DATA 	Keypress: quoteleft
250.1656 	DATA 	Scanner trigger 155
251.4830 	DATA 	Keypress: quoteleft
251.8993 	DATA 	Scanner trigger 156
253.1004 	DATA 	Keypress: quoteleft
253.1987 	DATA 	Scanner trigger 157
253.7162 	DATA 	Keypress: 1
254.0652 	DATA 	Key1 pressed
254.6986 	DATA 	Keypress: quoteleft
254.9319 	DATA 	Scanner trigger 158
256.3171 	DATA 	Keypress: quoteleft
256.6651 	DATA 	Scanner trigger 159
257.9320 	DATA 	Keypress: quoteleft
257.9658 	DATA 	Scanner trigger 160
259.5323 	DATA 	Keypress: quoteleft
259.6990 	DATA 	Scanner trigger 161
260.9315 	DATA 	Keypress: 2
260.9990 	DATA 	Key2 pressed
261.1487 	DATA 	Keypress: quoteleft
261.4324 	DATA 	Scanner trigger 162
262.7653 	DATA 	Keypress: quoteleft
263.1645 	DATA 	Scanner trigger 163
264.3820 	DATA 	Keypress: quoteleft
264.4645 	DATA 	Scanner trigger 164
265.9820 	DATA 	Keypress: quoteleft
266.1976 	DATA 	Scanner trigger 165
267.5985 	DATA 	Keypress: quoteleft
267.9311 	DATA 	Keypress: 1
267.9315 	DATA 	Scanner trigger 166
267.9316 	DATA 	Key1 pressed
269.2143 	DATA 	Keypress: quoteleft
269.2309 	DATA 	Scanner trigger 167
270.8157 	DATA 	Keypress: quoteleft
270.9640 	DATA 	Scanner trigger 168
271.9315 	DATA 	Keypress: 2
272.2653 	DATA 	Key2 pressed
272.4308 	DATA 	Keypress: quoteleft
272.6971 	DATA 	Scanner trigger 169
274.0495 	DATA 	Keypress: quoteleft
274.4315 	DATA 	Scanner trigger 170
274.6314 	DATA 	Keypress: 1
274.8654 	DATA 	Key1 pressed
275.6478 	DATA 	Keypress: quoteleft
275.7302 	DATA 	Scanner trigger 171
277.2653 	DATA 	Keypress: quoteleft
277.4636 	DATA 	Scanner trigger 172
277.4636 	DATA 	StartOfCondition1.0
278.5476 	DATA 	Keypress: 4
278.7635 	DATA 	Key4 pressed
278.8814 	DATA 	Keypress: quoteleft
279.1967 	DATA 	Scanner trigger 173
280.4979 	DATA 	Keypress: quoteleft
280.4986 	DATA 	Scanner trigger 174
282.1134 	DATA 	Keypress: quoteleft
282.2307 	DATA 	Scanner trigger 175
283.7132 	DATA 	Keypress: quoteleft
283.9636 	DATA 	Scanner trigger 176
285.3307 	DATA 	Keypress: quoteleft
285.6974 	DATA 	Scanner trigger 177
286.9463 	DATA 	Keypress: quoteleft
286.9961 	DATA 	Scanner trigger 178
288.5646 	DATA 	Keypress: quoteleft
288.7304 	DATA 	Scanner trigger 179
290.1636 	DATA 	Keypress: quoteleft
290.4628 	DATA 	Scanner trigger 180
291.7804 	DATA 	Keypress: quoteleft
292.1958 	DATA 	Scanner trigger 181
293.3959 	DATA 	Keypress: quoteleft
293.4957 	DATA 	Scanner trigger 182
293.4957 	DATA 	StartOfCondition2.0
294.7130 	DATA 	Keypress: 2
294.7955 	DATA 	Key2 pressed
295.0134 	DATA 	Keypress: quoteleft
295.2288 	DATA 	Scanner trigger 183
296.6128 	DATA 	Keypress: quoteleft
296.9621 	DATA 	Scanner trigger 184
298.2301 	DATA 	Keypress: quoteleft
298.2620 	DATA 	Scanner trigger 185
299.8294 	DATA 	Keypress: quoteleft
299.9952 	DATA 	Scanner trigger 186
301.4461 	DATA 	Keypress: quoteleft
301.5791 	DATA 	Keypress: 1
301.7796 	DATA 	Scanner trigger 187
301.7797 	DATA 	Key1 pressed
303.0618 	DATA 	Keypress: quoteleft
303.0783 	DATA 	Scanner trigger 188
304.6800 	DATA 	Keypress: quoteleft
304.8115 	DATA 	Scanner trigger 189
306.2795 	DATA 	Keypress: quoteleft
306.5454 	DATA 	Scanner trigger 190
307.8969 	DATA 	Keypress: quoteleft
308.1287 	DATA 	Keypress: 2
308.2779 	DATA 	Scanner trigger 191
308.2780 	DATA 	Key2 pressed
309.5113 	DATA 	Keypress: quoteleft
309.5791 	DATA 	Scanner trigger 192
311.1285 	DATA 	Keypress: quoteleft
311.3111 	DATA 	Scanner trigger 193
312.7299 	DATA 	Keypress: quoteleft
313.0442 	DATA 	Scanner trigger 194
314.3442 	DATA 	Keypress: quoteleft
314.3445 	DATA 	Scanner trigger 195
315.2112 	DATA 	Keypress: 1
315.2116 	DATA 	Key1 pressed
315.9622 	DATA 	Keypress: quoteleft
316.0774 	DATA 	Scanner trigger 196
317.5782 	DATA 	Keypress: quoteleft
317.8105 	DATA 	Scanner trigger 197
319.1780 	DATA 	Keypress: quoteleft
319.5448 	DATA 	Scanner trigger 198
320.7622 	DATA 	Keypress: 2
320.7938 	DATA 	Keypress: quoteleft
320.8437 	DATA 	Key2 pressed
320.8437 	DATA 	Scanner trigger 199
322.4120 	DATA 	Keypress: quoteleft
322.5769 	DATA 	Scanner trigger 200
323.9947 	DATA 	Keypress: 1
324.0270 	DATA 	Keypress: quoteleft
324.3115 	DATA 	Key1 pressed
324.3115 	DATA 	Scanner trigger 201
325.6274 	DATA 	Keypress: quoteleft
326.0432 	DATA 	Scanner trigger 202
327.2439 	DATA 	Keypress: quoteleft
327.3446 	DATA 	Scanner trigger 203
328.8617 	DATA 	Keypress: quoteleft
329.0775 	DATA 	Scanner trigger 204
330.4770 	DATA 	Keypress: quoteleft
330.8099 	DATA 	Scanner trigger 205
332.0778 	DATA 	Keypress: quoteleft
332.1096 	DATA 	Scanner trigger 206
332.9945 	DATA 	Keypress: 2
333.4095 	DATA 	Key2 pressed
333.6942 	DATA 	Keypress: quoteleft
333.8436 	DATA 	Scanner trigger 207
335.3109 	DATA 	Keypress: quoteleft
335.5770 	DATA 	Scanner trigger 208
336.9110 	DATA 	Keypress: quoteleft
337.3090 	DATA 	Scanner trigger 209
338.5265 	DATA 	Keypress: quoteleft
338.6090 	DATA 	Scanner trigger 210
340.1431 	DATA 	Keypress: quoteleft
340.3422 	DATA 	Scanner trigger 211
341.5595 	DATA 	Keypress: 1
341.6421 	DATA 	Key1 pressed
341.7442 	DATA 	Keypress: quoteleft
342.0754 	DATA 	Scanner trigger 212
343.3593 	DATA 	Keypress: quoteleft
343.3772 	DATA 	Scanner trigger 213
344.9759 	DATA 	Keypress: quoteleft
345.1085 	DATA 	Scanner trigger 214
346.5919 	DATA 	Keypress: quoteleft
346.8426 	DATA 	Scanner trigger 215
348.2091 	DATA 	Keypress: quoteleft
348.5756 	DATA 	Scanner trigger 216
349.8090 	DATA 	Keypress: quoteleft
349.8748 	DATA 	Scanner trigger 217
350.0924 	DATA 	Keypress: 2
350.3082 	DATA 	Key2 pressed
351.4263 	DATA 	Keypress: quoteleft
351.6081 	DATA 	Scanner trigger 218
353.0422 	DATA 	Keypress: quoteleft
353.3413 	DATA 	Scanner trigger 219
354.6413 	DATA 	Keypress: quoteleft
354.6416 	DATA 	Scanner trigger 220
356.2753 	DATA 	Keypress: quoteleft
356.3748 	DATA 	Keypress: 1
356.3751 	DATA 	Scanner trigger 221
356.3752 	DATA 	Key1 pressed
357.8748 	DATA 	Keypress: quoteleft
358.1076 	DATA 	Scanner trigger 222
359.4751 	DATA 	Keypress: quoteleft
359.8408 	DATA 	Scanner trigger 223
361.0935 	DATA 	Keypress: quoteleft
361.1908 	DATA 	Scanner trigger 224
362.7093 	DATA 	Keypress: quoteleft
362.9238 	DATA 	Scanner trigger 225
364.3095 	DATA 	Keypress: quoteleft
364.3741 	DATA 	Keypress: 2
364.6571 	DATA 	Scanner trigger 226
364.6572 	DATA 	Key2 pressed
365.9254 	DATA 	Keypress: quoteleft
365.9570 	DATA 	Scanner trigger 227
367.5411 	DATA 	Keypress: quoteleft
367.6902 	DATA 	Scanner trigger 228
369.1569 	DATA 	Keypress: quoteleft
369.4234 	DATA 	Scanner trigger 229
370.7592 	DATA 	Keypress: quoteleft
371.1567 	DATA 	Scanner trigger 230
371.1567 	DATA 	StartOfCondition1.0
372.0581 	DATA 	Keypress: 4
372.3734 	DATA 	Keypress: quoteleft
372.4566 	DATA 	Key4 pressed
372.4567 	DATA 	Scanner trigger 231
373.9914 	DATA 	Keypress: quoteleft
374.1898 	DATA 	Scanner trigger 232
375.5910 	DATA 	Keypress: quoteleft
375.9240 	DATA 	Scanner trigger 233
377.2064 	DATA 	Keypress: quoteleft
377.2232 	DATA 	Scanner trigger 234
378.8230 	DATA 	Keypress: quoteleft
378.9560 	DATA 	Scanner trigger 235
380.4396 	DATA 	Keypress: quoteleft
380.6893 	DATA 	Scanner trigger 236
382.0416 	DATA 	Keypress: quoteleft
382.4225 	DATA 	Scanner trigger 237
383.6558 	DATA 	Keypress: quoteleft
383.7223 	DATA 	Scanner trigger 238
385.2726 	DATA 	Keypress: quoteleft
385.4562 	DATA 	Scanner trigger 239
386.8907 	DATA 	Keypress: quoteleft
387.1888 	DATA 	Scanner trigger 240
387.1889 	DATA 	StartOfCondition0.0
388.4888 	DATA 	Keypress: quoteleft
388.4890 	DATA 	Scanner trigger 241
390.1072 	DATA 	Keypress: quoteleft
390.1075 	DATA 	Scanner trigger 242
391.7219 	DATA 	Keypress: quoteleft
391.7225 	DATA 	Scanner trigger 243
393.3399 	DATA 	Keypress: quoteleft
393.3403 	DATA 	Scanner trigger 244
394.9384 	DATA 	Keypress: quoteleft
394.9386 	DATA 	Scanner trigger 245
396.5549 	DATA 	Keypress: quoteleft
396.5553 	DATA 	Scanner trigger 246
398.1568 	DATA 	Keypress: quoteleft
398.1719 	DATA 	Scanner trigger 247
399.7883 	DATA 	Keypress: quoteleft
399.7887 	DATA 	Scanner trigger 248
399.7888 	DATA 	EndOfRun2

399.9448 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
